scene number,Start Time (s) ,End Time (s) ,"Start Time (TRs, 1.5s)","End Time (TRs, 1.5s)",scene number - concatenated,Start Time (s)  - concatenated,End Time (s)  - concatenated,"Start Time (TRs, 1.5s) - concatenated","End Time (TRs, 1.5s) - concatenated",Start Time (m.ss),scene title,Space-In/Outdoor or unknown,scene start time,scene end time,Importance_Rater1_PostView,Importance_Rater2_PostView,Importance_Rater3_PostView,Importance_Rater4_PostView,Importance_Rater1_Online,Importance_Rater2_Online,Importance_Rater3_Online,Importance_Rater4_Online
1,0,33,1,23,1,0,33,1,23,0,Let's All Go To The Lobby,Indoor,0:00,0:33,NA,NA,NA,NA,NA,NA,NA,NA
2,34,40,24,28,2,34,40,24,28,0.34,Countdown,Unknown,0:34,0:40,NA,NA,NA,NA,NA,NA,NA,NA
3,41,43,28,30,3,41,43,28,30,0.41,CATCH ME IF YOU CAN title,Unknown,0:41,0:43,5,4,1,NA,NA,NA,NA,NA
4,44,46,30,32,4,44,46,30,32,0.44,Inspired by a true story,Unknown,0:44,0:46,5,2,1,1,4,8,3,1
5,47,58,32,40,5,47,58,32,40,0.47,To Tell The Truth Intro,Indoor,0:47,0:58,7,3,3,2,5,8,2,2
6,59,70,40,48,6,59,70,40,48,0.59,Imposter Introductions,Indoor,0:59,1:10,7,7,5,2,10,10,2,2
7,71,108,48,73,7,71,108,48,73,1.11,Bio of imposter,Indoor,1:11,1:48,10,10,6,7,10,10,4,4
8,109,133,74,90,8,109,133,74,90,1.49,Question/Answer 1,Indoor,1:49,2:13,2,5,4,5,4,7,3,3
9,134,142,90,96,9,134,142,90,96,2.14,Question/Answer 2,Indoor,2:14,2:22,5,10,8,9,8,7,5,3
10,143,168,96,113,10,143,168,96,113,2.23,outside jail in rain,Outdoor,2:23,2:48,5,9,7,7,5,9,4,3
11,169,191,114,128,11,169,191,114,128,2.49,entering jail,Indoor,2:49,3:11,1,6,3,5,4,3,2,1
12,192,210,129,141,12,192,210,129,141,3.12,inside jail - visitation instructions,Indoor,3:12,3:30,1,3,4,5,4,4,2,1
13,211,241,142,162,13,211,241,142,162,3.31,inside jail - meets sick prisoner,Indoor,3:31,4:01,2,8,9,7,6,4,5,1
14,242,258,162,173,14,242,258,162,173,4.02,inside jail - reading article 1,Indoor,4:02,4:18,1,4,4,6,6,3,5,2
15,259,270,174,181,15,259,270,174,181,4.19,inside jail - don't think you can fool me,Indoor,4:19,4:30,6,5,6,6,7,4,3,2
16,271,278,182,186,16,271,278,182,186,4.31,inside jail - article 2/frank falls,Indoor,4:31,4:38,3,7,6,9,7,6,6,2
17,279,292,187,196,17,279,292,187,196,4.39,inside jail - call doctor,Indoor,4:39,4:52,4,5,7,7,8,5,6,4
18,293,304,196,204,18,293,304,196,204,4.53,head to jail hospital,Indoor,4:53,5:04,3,6,5,7,7,4,5,3
19,305,323,204,216,19,305,323,204,216,5.05,inside hospital chat w official,Indoor,5:05,5:23,1,4,4,6,8,5,5,5
20,324,337,217,226,20,324,337,217,226,5.24,they see frank left the room,Indoor,5:24,5:37,7,7,10,9,10,6,7,7
21,338,344,226,230,21,338,344,226,230,5.38,escape attempt - inmate noise,Indoor,5:38,5:44,2,2,7,7,7,3,3,4
22,345,350,231,234,22,345,350,231,234,5.45,escape attempt - frank falls ,Indoor,5:45,5:50,5,4,7,9,6,3,4,3
23,350,362,234,242,23,350,362,234,242,5.5,escape attempt - officals approach,Indoor,5:50,6:02,3,3,6,9,8,3,6,3
24,363,370,243,248,24,363,370,243,248,6.03,escape attempt - gun to head,Indoor,6:03,6:10,3,5,5,8,8,5,4,3
25,371,375,248,251,25,371,375,248,251,6.11,escape attempt - frank gives up,Indoor,6:11,6:15,5,8,8,9,5,2,6,2
26,376,390,252,261,26,376,390,252,261,6.16,escape attempt - let's go home/scene outro,Indoor,6:16,6:30,7,8,9,10,10,4,6,4
27,391,396,262,265,27,391,396,262,265,6.31,THE RECORD title,Unknown,6:31,6:36,2,5,1,NA,NA,NA,NA,NA
28,397,402,266,269,28,397,402,266,269,6.37,girl inside room alone w pizza,Indoor,6:37,6:42,2,2,2,2,1,4,5,1
29,403,407,270,272,29,403,407,270,272,6.43,knock at the door,Indoor,6:43,6:47,2,2,2,4,5,5,6,1
30,408,417,273,279,30,408,417,273,279,6.48,girl sees and opens package,Indoor,6:48,6:57,2,4,4,5,5,7,7,5
31,418,420,280,281,31,418,420,280,281,6.58,girl finds record,Indoor,6:58,7:00,2,5,8,8,3,9,7,4
32,421,430,282,288,32,421,430,282,288,7.01,"girl starts record, eats pizza",Indoor,7:01,7:10,2,3,4,6,2,6,5,4
33,431,436,288,292,33,431,436,288,292,7.11,record skips/pizza disappears,Indoor,7:11,7:16,10,9,10,8,7,6,7,4
34,437,443,292,296,34,437,443,292,296,7.17,notices pizza gone,Indoor,7:17,7:23,6,9,8,10,9,6,7,2
35,444,459,297,307,35,444,459,297,307,7.24,"has realization, turns record back and forth",Indoor,7:24,7:39,8,10,10,9,NA,10,9,8
36,460,475,308,318,36,460,475,308,318,7.4,next realization - jumps time 1,Indoor,7:40,7:55,5,10,7,9,NA,9,8,7
37,476,484,318,324,37,476,484,318,324,7.56,pregnancy turntable/baby,Indoor,7:56,8:04,5,7,6,8,NA,9,6,5
38,485,491,324,328,38,485,491,324,328,8.05,skip back to childhood,Indoor,8:05,8:11,5,7,6,8,NA,9,8,7
39,492,513,329,343,39,492,513,329,343,8.12,skip fwd to middle age,Indoor,8:12,8:33,5,7,8,8,NA,9,7,6
40,514,524,344,350,40,514,524,344,350,8.34,skip to old age,Indoor,8:34,8:44,5,9,6,8,NA,8,6,6
41,525,528,351,353,41,525,528,351,353,8.45,skip to death/ashes,Indoor,8:45,8:48,9,10,10,8,NA,10,9,7
42,529,539,354,360,42,529,539,354,360,8.49,THE  BOYFRIEND title,Unknown,8:49,8:59,2,5,1,NA,NA,NA,NA,NA
43,540,562,361,376,43,540,562,361,376,9,intro-silent eating,Indoor,9:00,9:22,7,3,2,2,5,2,4,2
44,563,574,376,384,44,563,574,376,384,9.23,"she gets up to pour wine, he refuses",Indoor,9:23,9:34,7,8,5,3,8,8,7,4
45,575,601,384,402,45,575,601,384,402,9.35,so she chugs wine,Indoor,9:35,10:01,5,2,5,3,8,7,7,2
46,602,622,402,416,46,602,622,402,416,10.02,asparagus aphrodesiac,Indoor,10:02,10:22,4,8,4,3,7,7,6,3
47,623,636,416,425,47,623,636,416,425,10.23,how was your day/you're a computer,Indoor,10:23,10:36,4,4,7,7,10,9,9,5
48,637,650,426,434,48,637,650,426,434,10.37,cigarettes,Indoor,10:37,10:50,5,2,5,7,9,9,9,5
49,651,677,435,452,49,651,677,435,452,10.51,she complains,Indoor,10:51,11:17,4,2,4,7,9,8,10,4
50,678,697,453,466,50,678,697,453,466,11.18,"she apologizes, moves to his lap",Indoor,11:18,11:37,4,4,5,6,9,7,9,5
51,698,711,466,475,51,698,711,466,475,11.38,robot switch / turned off,Indoor,11:38,11:51,10,10,10,10,10,10,10,10
52,713,728,476,486,52,713,728,476,486,11.53,she sits back down,Indoor,11:53,12:08,2,2,4,7,9,9,9,7
53,729,748,487,500,53,729,748,487,500,12.09,looks for new robot online,Indoor,12:09,12:28,2,9,8,9,9,7,10,7
54,749,778,500,520,54,749,778,500,520,12.29,calls robot store /unsatisfied,Indoor,12:29,12:58,2,9,5,8,9,9,10,9
55,779,820,520,548,55,779,820,520,548,12.59,rock climbing masseuse,Indoor,12:59,13:40,6,5,6,6,8,10,10,8
56,821,823,548,550,56,821,823,548,550,13.41,cut scene/bang on door,Indoor,13:41,13:43,2,1,4,6,8,7,9,6
57,824,851,550,568,57,824,851,550,568,13.44,delivery,Indoor,13:44,14:11,2,9,5,8,9,8,10,6
58,852,870,569,581,58,852,870,569,581,14.12,goodbye old bf,Indoor,14:12,14:30,7,7,8,7,9,8,10,7
59,871,873,582,583,59,871,873,582,583,14.31,takes the ring,Indoor,14:31,14:33,6,7,8,6,8,8,10,6
60,874,882,584,589,60,874,882,584,589,14.34,new ringfinger,Indoor,14:34,14:42,6,7,8,8,8,8,10,7
61,883,900,590,601,61,883,900,590,601,14.43,power up new bf,Indoor,14:43,15:00,6,7,6,10,3,7,9,5
62,901,909,602,607,62,901,909,602,607,15.01,new BF refuses wine,Indoor,15:01,15:09,7,8,9,6,7,8,10,5
63,910,928,608,620,63,910,928,608,620,15.1,asparagus aphrodesiac reversed,Indoor,15:10,15:28,8,8,9,6,8,8,10,5
64,929,936,620,625,64,929,936,620,625,15.29,he goes to her,Indoor,15:29,15:36,2,1,5,5,8,8,9,5
65,937,966,626,645,65,937,966,626,645,15.37,tell me about your day massage,Indoor,15:37,16:06,2,4,5,7,4,8,9,5
66,967,976,646,652,66,967,976,646,652,16.07,shuts her off,Indoor,16:07,16:16,10,10,10,10,10,10,10,9
67,977,998,652,666,67,977,998,652,666,16.17,he sits down to watch tv,Indoor,16:17,16:38,2,6,8,7,3,9,9,6
68,999,1004,667,670,68,999,1004,667,670,16.39,THE SHOE title,Unknown,16:39,16:44,2,5,1,NA,,,,
69,1005,1023,671,683,69,1005,1023,671,683,16.45,opening shot of shoe,Outdoor,16:45,17:03,4,3,2,4,2,7,3,1
70,1024,1043,684,696,70,1024,1043,684,696,17.04,milk carton/drinking,Outdoor,17:04,17:23,2,1,4,3,1,5,6,1
71,1044,1047,697,699,71,1044,1047,697,699,17.24,sees girl on street,Outdoor,17:24,17:27,2,5,4,7,2,5,6,1
72,1048,1053,700,703,72,1048,1053,700,703,17.28,man approaches,Outdoor,17:28,17:33,3,6,3,5,2,6,7,2
73,1054,1057,704,706,73,1054,1057,704,706,17.34,"walks away, trips",Outdoor,17:34,17:37,2,7,7,5,1,5,3,4
74,1058,1066,706,712,74,1058,1066,706,712,17.38,watches girl on street,Outdoor,17:38,17:46,2,7,5,8,4,7,7,4
75,1067,1070,712,714,75,1067,1070,712,714,17.47,puts down milk carton,Outdoor,17:47,17:50,2,3,2,3,2,6,6,4
76,1071,1092,715,729,76,1071,1092,715,729,17.51,they mimic eachother,Outdoor,17:51,18:12,6,10,10,10,9,8,9,5
77,1093,1097,730,732,77,1093,1097,730,732,18.13,she sees car coming,Outdoor,18:13,18:17,3,9,8,10,9,10,10,9
78,1098,1101,733,735,78,1098,1101,733,735,18.18,car hits him,Outdoor,18:18,18:21,6,10,8,10,NA,10,10,9
79,1102,1112,736,742,79,1102,1112,736,742,18.22,she watches car go flying,Outdoor,18:22,18:32,3,9,7,9,NA,10,10,9
80,1113,1133,743,756,80,1113,1133,743,756,18.33,"shoe comes flying, lands among others",Outdoor,18:33,18:53,7,5,10,7,NA,8,10,7
81,1134,1140,757,761,81,1134,1140,757,761,18.54,KEITH REYNOLDS title,Unknown,18:54,19:00,2,3,1,NA,NA,NA,NA,NA
82,1141,1151,762,768,82,1141,1151,762,768,19.01,car drives up,Outdoor,19:01,19:11,1,1,1,3,3,6,3,1
83,1152,1154,769,770,83,1152,1154,769,770,19.12,can't make it tonight title,Unknown,19:12,19:14,3,6,3,2,7,7,6,1
84,1155,1172,771,782,84,1155,1172,771,782,19.15,person gets out of car,Outdoor,19:15,19:32,1,2,2,2,1,8,4,1
85,1173,1190,783,794,85,1173,1190,783,794,19.33,walks/music/introduction,Outdoor,19:33,19:50,8,4,7,6,8,9,7,3
86,1191,1203,795,803,86,1191,1203,795,803,19.51,promotion/sarah,Indoor,19:51,20:03,6,5,5,9,9,8,7,3
87,1204,1216,804,812,87,1204,1216,804,812,20.04,sarah's coffee,Indoor,20:04,20:16,6,6,5,7,7,8,8,4
88,1217,1228,812,820,88,1217,1228,812,820,20.17,a fall by the window,Indoor,20:17,20:28,4,1,2,9,9,9,8,7
89,1228,1243,820,830,89,1228,1243,820,830,20.28,keith goes up,Indoor,20:28,20:43,1,2,5,4,6,8,9,4
90,1244,1251,830,835,90,1244,1251,830,835,20.44,patrick campbell,Indoor,20:44,20:51,7,8,6,7,9,9,9,5
91,1252,1259,836,840,91,1252,1259,836,840,20.52,keith doesn't get promotion,Indoor,20:52,20:59,8,10,8,9,10,8,10,6
92,1260,1274,841,850,92,1260,1274,841,850,21,patrick tells sarah/keith goes down,Indoor,21:00,21:14,7,7,6,8,10,9,10,5
93,1275,1286,851,858,93,1275,1286,851,858,21.15,doors open/they were kissing,Indoor,21:15,21:26,5,10,8,9,9,9,8,7
94,1287,1306,859,872,94,1287,1306,859,872,21.27,patrick gets in elevator,Indoor,21:27,21:46,4,6,4,6,7,6,9,5
95,1307,1322,872,882,95,1307,1322,872,882,21.47,patrick insults keith,Indoor,21:47,22:02,5,9,4,6,10,7,9,7
96,1323,1344,883,897,96,1323,1344,883,897,22.03,elevator fight,Indoor,22:03,22:24,6,10,8,10,10,8,10,9
97,1345,1355,898,904,97,1345,1355,898,904,22.25,ruth goes up stairs,Indoor,22:25,22:35,7,5,7,5,9,9,10,6
98,1356,1367,905,912,98,1356,1367,905,912,22.36,keith taking the body down the stairs,Indoor,22:36,22:47,7,5,8,7,10,8,9,8
99,1368,1392,913,929,99,1368,1392,913,929,22.48,they meet/ruth passes out,Indoor,22:48,23:12,8,5,6,10,10,8,9,9
100,1393,1402,930,936,100,1393,1402,930,936,23.13,sarah misses patrick,Indoor,23:13,23:22,4,5,5,7,9,8,10,6
101,1403,1413,936,943,101,1403,1413,936,943,23.23,keith decides to go down ladder,Indoor,23:23,23:33,2,2,5,8,8,8,9,6
102,1414,1419,944,947,102,1414,1419,944,947,23.34,employee scene,Indoor,23:34,23:39,1,1,4,2,2,7,9,5
103,1420,1436,948,958,103,1420,1436,948,958,23.4,sarah sees keith w body,Indoor,23:40,23:56,3,7,7,9,9,7,5,5
104,1437,1449,959,967,104,1437,1449,959,967,23.57,sarah faints,Indoor,23:57,24:09:00,5,7,6,10,9,7,7,6
105,1450,1472,968,982,105,1450,1472,968,982,24.1,keith drops body/thinks,Indoor,24:10:00,24:32:00,6,6,8,10,10,8,10,5
106,1473,1492,983,996,106,1473,1492,983,996,24.33,keith sees barry,Indoor,24:33:00,24:52:00,6,6,6,9,10,7,9,7
1,0,33,1,23,107,1493,1526,997,1019,0,Let's All Go To The Lobby,Indoor,0:00,0:33,NA,NA,NA,NA,NA,NA,NA,NA
2,34,40,24,28,108,1527,1533,1020,1024,0.34,Countdown,Indoor,0:34,0:40,NA,NA,NA,NA,NA,NA,NA,NA
3,41,44,28,30,109,1534,1537,1024,1026,0.41,THE ROCK title,Outdoor,0:41,0:44,2,6,1,NA,NA,NA,NA,NA
4,45,50,31,34,110,1538,1543,1027,1030,0.45,underwater ocean scene,Outdoor,0:45,0:50,2,1,3,2,1,5,1,1
5,51,65,35,44,111,1544,1558,1031,1040,0.51,above ground/big happy mtn,Outdoor,0:51,1:05,7,6,4,2,4,4,4,2
6,66,75,45,51,112,1559,1568,1041,1047,1.06,mtn sleep/dream,Indoor,1:06,1:15,7,6,4,2,2,8,7,2
7,76,85,52,58,113,1569,1578,1048,1054,1.16,"seasons pass, becomes boulder",Indoor,1:16,1:25,7,10,5,7,7,9,7,3
8,86,103,58,70,114,1579,1596,1054,1066,1.26,boulder wakes to tree chopping/builders,Outdoor,1:26,1:43,7,7,5,8,6,9,9,3
9,104,117,70,79,115,1597,1610,1066,1075,1.44,boulder gets up and goes to woods,Outdoor,1:44,1:57,7,6,4,7,8,8,8,3
