scene number,Start Time (s) ,End Time (s) ,"Start Time (TRs, 1.5s)","End Time (TRs, 1.5s)",scene number - concatenated,Start Time (s)  - concatenated,End Time (s)  - concatenated,"Start Time (TRs, 1.5s) - concatenated","End Time (TRs, 1.5s) - concatenated",Start Time (m.ss),scene title,Space-In/Outdoor or unknown,scene start time,scene end time,Importance_Rater1_PostView,Importance_Rater2_PostView,Importance_Rater3_PostView,Importance_Rater4_PostView,Importance_Rater1_Online,Importance_Rater2_Online,Importance_Rater3_Online,Importance_Rater4_Online
10,118,139,80,94,116,1611,1632,1076,1090,1.58,boulder gets hauled and turned into wheel in waterwheel house,Indoor,1:58,2:19,7,8,7,7,9,8,9,5
11,140,146,94,98,117,1633,1639,1090,1094,2.2,wheel is taken by soldiers and smashed,Indoor,2:20,2:26,7,6,5,6,9,8,7,6
12,147,156,99,105,118,1640,1649,1095,1101,2.27,wheel is turned into cannonball,Indoor,2:27,2:36,7,9,7,8,7,8,9,8
13,157,168,106,113,119,1650,1661,1102,1109,2.37,war scene,Indoor,2:37,2:48,7,4,5,5,7,8,6,7
14,169,179,114,120,120,1662,1672,1110,1116,2.49,broken ball falls underwater,Indoor,2:49,2:59,7,5,5,8,6,7,9,7
15,180,183,121,123,121,1673,1676,1117,1119,3,becomes small rock in a stream,Outdoor,3:00,3:03,7,9,4,8,4,7,8,5
16,184,198,124,133,122,1677,1691,1120,1129,3.04,"small rock wanders, rests under tree",Indoor,3:04,3:18,7,6,4,6,3,8,7,6
17,199,210,134,141,123,1692,1703,1130,1137,3.19,"rock picked up by scientist, is fossil",Indoor,3:19,3:30,7,9,7,7,8,9,10,7
18,211,224,142,150,124,1704,1717,1138,1146,3.31,fossil is in science museum,Outdoor,3:31,3:44,7,4,4,8,7,8,7,7
19,225,234,151,157,125,1718,1727,1147,1153,3.45,fossil is knocked out of display into trash,Indoor,3:45,3:54,7,6,5,7,9,8,9,6
20,235,241,158,162,126,1728,1734,1154,1158,3.55,fossil ends up in street ,Indoor,3:55,4:01,7,5,5,8,7,6,5,5
21,242,245,162,164,127,1735,1738,1158,1160,4.02,"fossil thrown through window, out window",Indoor,4:02,4:05,7,5,5,6,6,8,5,6
22,246,262,165,176,128,1739,1755,1161,1172,4.06,fossil battered in street,Indoor,4:06,4:22,7,7,5,8,6,8,6,5
23,263,269,176,180,129,1756,1762,1172,1176,4.23,fossil crushed into tiny speck of dust,Indoor,4:23,4:29,7,9,7,8,7,8,8,5
24,270,289,181,194,130,1763,1782,1177,1190,4.3,"sand swept into trash pile, is sad",Outdoor,4:30,4:49,7,8,7,7,5,8,9,4
25,290,300,194,201,131,1783,1793,1190,1197,4.5,sand excavated,Outdoor,4:50,5:00,7,7,6,6,6,9,10,4
26,301,307,202,206,132,1794,1800,1198,1202,5.01,sand poured into molt,Outdoor,5:01,5:07,7,8,6,5,9,9,10,5
27,308,315,206,211,133,1801,1808,1202,1207,5.08,sand becomes lens/mirror,Outdoor,5:08,5:15,7,9,7,8,10,8,9,6
28,316,329,212,220,134,1809,1822,1208,1216,5.16,"lens put in space shuttle, goes to space",Outdoor,5:16,5:29,7,9,6,8,9,9,9,7
29,330,346,221,232,135,1823,1839,1217,1228,5.3,"lens shoots through space, lands on planet",Indoor,5:30,5:46,7,9,6,8,9,9,10,4
30,347,369,232,247,136,1840,1862,1228,1243,5.47,"planet erupts, grows a new sleepy mountain",Indoor,5:47,6:09,9,10,10,10,9,10,10,7
31,370,374,248,250,137,1863,1867,1244,1246,6.1,THE PRISONER title,Indoor,6:10,6:14,10,5,4,NA,NA,NA,NA,NA
32,375,387,251,259,138,1868,1880,1247,1255,6.15,"man asks maid where he is, can't get answer",Outdoor,6:15,6:27,5,6,5,5,3,8,5,2
33,388,395,260,264,139,1881,1888,1256,1260,6.28,"man asks for police station, told are none",Outdoor,6:28,6:35,5,5,6,4,4,8,6,2
34,396,410,265,274,140,1889,1903,1261,1270,6.36,man goes looking for phone,Indoor,6:36,6:50,3,2,4,3,4,8,7,1
35,411,430,275,288,141,1904,1923,1271,1284,6.51,man tries to use telephone,Outdoor,6:51,7:10,7,10,5,7,8,7,6,3
36,431,450,288,301,142,1924,1943,1284,1297,7.11,"man is lost, looks around",Outdoor,7:11,7:30,2,4,4,3,5,4,3,3
37,451,457,302,306,143,1944,1950,1298,1302,7.31,man goes tolook at a village map,Outdoor,7:31,7:37,4,8,6,5,9,5,5,3
38,458,469,306,314,144,1951,1962,1302,1310,7.38,"woman pulls up in taxi, man asks for nearest town, she says only local",Outdoor,7:38,7:49,5,10,7,6,9,7,8,4
39,470,501,314,335,145,1963,1994,1310,1331,7.5,"they drive through town, talking about languages,etc",Outdoor,7:50,8:21,3,7,6,4,8,5,6,4
40,502,519,336,347,146,1995,2012,1332,1343,8.22,"she drops him off, he doesn't pay in units",Indoor,8:22,8:39,5,8,6,8,4,6,4,3
41,520,549,348,367,147,2013,2042,1344,1363,8.4,"man goes into general store, multiple languages",Indoor,8:40,9:09,4,5,7,5,3,5,7,3
42,550,569,368,380,148,2043,2062,1364,1376,9.1,man asks for a map,Outdoor,9:10,9:29,2,7,5,6,7,6,8,4
43,570,578,381,386,149,2063,2071,1377,1382,9.3,map of village is general,Outdoor,9:30,9:38,4,10,8,9,9,6,8,4
44,579,601,387,402,150,2072,2094,1383,1398,9.39,"gets larger map, also general",Indoor,9:39,10:01,6,10,9,9,10,7,9,5
45,602,614,402,410,151,2095,2107,1398,1406,10.02,"asks for larger area map, told are none",Outdoor,10:02,10:14,8,9,8,7,9,7,9,5
46,615,622,411,416,152,2108,2115,1407,1412,10.15,"asks for car, told only taxis",Outdoor,10:15,10:22,8,8,7,9,8,5,7,4
47,623,635,416,424,153,2116,2128,1412,1420,10.23,leaves store,Outdoor,10:23,10:35,2,1,4,3,9,7,9,3
48,636,639,425,427,154,2129,2132,1421,1423,10.36,THE BLACK HOLE title,Indoor,10:36,10:39,5,5,1,NA,NA,NA,NA,NA
49,640,656,428,438,155,2133,2149,1424,1434,10.4,"office scene, man making copies, hits copier",Outdoor,10:40,10:56,2,5,2,3,3,6,4,2
50,657,671,439,448,156,2150,2164,1435,1444,10.57,copy machine makes big black dots,Outdoor,10:57,11:11,3,6,2,6,3,7,7,2
51,672,676,449,452,157,2165,2169,1445,1448,11.12,"man puts coffee cup on black hole, disappears",Indoor,11:12,11:16,10,8,8,9,8,7,8,4
52,677,699,452,467,158,2170,2192,1448,1463,11.17,"man puts hand in black hole, pulls out cup",Outdoor,11:17,11:39,10,9,6,9,10,8,9,5
53,700,708,468,473,159,2193,2201,1464,1469,11.4,man puts arm in black hole,Outdoor,11:40,11:48,8,10,5,7,9,8,10,7
54,709,726,474,485,160,2202,2219,1470,1481,11.49,"man puts hole on vending machine, grabs candy",Outdoor,11:49,12:06,10,8,7,9,5,8,9,7
55,727,739,486,494,161,2220,2232,1482,1490,12.07,"man puts hole on office door, unlocks",Outdoor,12:07,12:19,10,7,6,7,10,6,10,6
56,740,765,494,511,162,2233,2258,1490,1507,12.2,"man puts hole on safe, reaches in for cash",Outdoor,12:20,12:45,10,8,6,9,10,8,10,8
57,766,773,512,516,163,2259,2266,1508,1512,12.46,"man crawls in safe, disappears, black hole falls off",Indoor,12:46,12:53,10,10,10,10,10,10,10,9
58,774,782,517,522,164,2267,2275,1513,1518,12.54,"man locked inside safe, camera pans out",Indoor,12:54,13:02,10,9,8,9,6,10,10,7
59,783,786,523,525,165,2276,2279,1519,1521,13.03,POST-IT LOVE title,Indoor,13:03,13:06,4,5,1,NA,NA,NA,NA,NA
60,787,789,526,527,166,2280,2282,1522,1523,13.07,"photo on wall, ""post-it love""",Indoor,13:07,13:09,4,6,3,1,1,4,2,1
61,790,800,528,534,167,2283,2293,1524,1530,13.1,woman in office at copy machine,Outdoor,13:10,13:20,2,5,4,2,1,5,1,1
62,801,818,535,546,168,2294,2311,1531,1542,13.21,"pans to man at next copy machine, shows them each working",Outdoor,13:21,13:38,4,5,5,2,7,5,4,3
63,819,825,547,551,169,2312,2318,1543,1547,13.39,they look over at eachother,Outdoor,13:39,13:45,8,9,5,4,9,6,7,2
64,826,831,552,555,170,2319,2324,1548,1551,13.46,man goes to desk,Indoor,13:46,13:51,2,6,3,2,1,5,8,3
65,832,835,556,558,171,2325,2328,1552,1554,13.52,finds post-it smiley face in folder,Outdoor,13:52,13:55,6,10,7,7,7,7,9,4
66,836,842,558,562,172,2329,2335,1554,1558,13.56,"he looks around, she glances",Indoor,13:56,14:02,9,8,8,7,9,7,9,4
67,843,850,563,568,173,2336,2343,1559,1564,14.03,he takes it in,Outdoor,14:03,14:10,5,6,6,5,7,5,6,6
68,851,871,568,582,174,2344,2364,1564,1578,14.11,woman goes to desk finds post-it sun on window,Outdoor,14:11,14:31,7,10,7,7,8,7,8,6
69,872,887,582,592,175,2365,2380,1578,1588,14.32,"man straightens up in bathroom, sees post-it heart",Outdoor,14:32,14:47,7,10,7,7,9,10,8,5
70,888,899,593,600,176,2381,2392,1589,1596,14.48,"woman goes in supply closet, sees post-it flowers",Outdoor,14:48,14:59,7,10,7,7,8,8,9,5
71,900,917,601,612,177,2393,2410,1597,1608,15,"woman takes arm full of post-its, heads back to desk",Indoor,15:00,15:17,4,6,6,6,8,6,9,4
72,918,931,613,622,178,2411,2424,1609,1618,15.18,woman sees man making mural of post-its of their faces,Indoor,15:18,15:31,8,10,9,10,10,9,10,6
73,932,939,622,627,179,2425,2432,1618,1623,15.32,"man sees her coming, looks at her",Outdoor,15:32,15:39,6,9,8,6,9,9,10,6
74,940,947,628,632,180,2433,2440,1624,1628,15.4,"she stares back, smiles",Indoor,15:40,15:47,9,9,8,8,9,9,10,5
75,948,955,633,638,181,2441,2448,1629,1634,15.48,BUS STOP opening title,Outdoor,15:48,15:55,2,2,1,NA,NA,NA,NA,NA
76,956,979,638,654,182,2449,2472,1634,1650,15.56,"shot of street, man waiting at bus stop with ice cream listening to headphones",Indoor,15:56,16:19,2,3,2,2,2,4,5,1
77,980,997,654,666,183,2473,2490,1650,1662,16.2,"car screeches up, woman jumps out to use payphone",Outdoor,16:20,16:37,3,4,5,3,5,5,6,3
78,998,1005,666,671,184,2491,2498,1662,1667,16.38,"man watches her, woman bangs phone on hook",Outdoor,16:38,16:45,3,2,4,3,7,6,7,4
79,1006,1014,672,677,185,2499,2507,1668,1673,16.46,"her car starts to roll, she comes toward him",Indoor,16:46,16:54,2,2,5,4,8,6,9,4
80,1015,1029,678,687,186,2508,2522,1674,1683,16.55,"she says she has emergency, needs his phone, he hands her phoen",Outdoor,16:55,17:09,5,6,5,6,9,7,10,4
81,1030,1049,688,700,187,2523,2542,1684,1696,17.1,"she walks around talking on phone, pacing",Outdoor,17:10,17:29,4,5,6,5,9,7,9,6
82,1050,1056,701,705,188,2543,2549,1697,1701,17.3,woman threatens person on phone to go to police,Indoor,17:30,17:36,5,5,7,7,9,7,9,7
83,1057,1064,706,710,189,2550,2557,1702,1706,17.37,"woman smashes phone in street, cries",Outdoor,17:37,17:44,6,6,6,8,8,7,10,6
84,1065,1077,711,719,190,2558,2570,1707,1715,17.45,man asks her for money for broken phone,Outdoor,17:45,17:57,3,6,6,6,5,6,9,7
85,1078,1079,720,720,191,2571,2572,1716,1716,17.58,"she says ""he's here""",Indoor,17:58,17:59,6,5,8,4,6,6,10,7
86,1080,1092,721,729,192,2573,2585,1717,1725,18,"shot of 2nd man driving up in car w music, parks",Indoor,18:00,18:12,6,5,7,8,9,7,10,6
87,1093,1100,730,734,193,2586,2593,1726,1730,18.13,"they see him from far down block, man asks ""who's that""",Outdoor,18:13,18:20,4,6,5,5,8,6,8,6
88,1101,1115,735,744,194,2594,2608,1731,1740,18.21,"she walks toward car, 1st man follows asking for money",Indoor,18:21,18:35,3,7,4,5,6,4,9,6
89,1116,1121,745,748,195,2609,2614,1741,1744,18.36,"shot of 2nd man in car w loud music, he gets out",Indoor,18:36,18:41,3,5,5,3,8,5,10,7
90,1122,1129,749,754,196,2615,2622,1745,1750,18.42,"""this time you've gone too far"" she mumbles as she approaches car",Indoor,18:42,18:49,5,8,6,7,8,6,8,5
91,1130,1141,754,762,197,2623,2634,1750,1758,18.5,"woman and 2nd man argue, ""where is she?""",Outdoor,18:50,19:01,5,8,7,8,9,6,9,6
92,1142,1160,762,774,198,2635,2653,1758,1770,19.02,two men size eachother up,Indoor,19:02,19:20,5,5,5,6,10,6,9,7
93,1161,1167,775,779,199,2654,2660,1771,1775,19.21,"1st man recognizes second as magician, and she as his assistant",Outdoor,19:21,19:27,6,8,7,8,10,8,10,7
94,1168,1174,780,784,200,2661,2667,1776,1780,19.28,woman pulls gun,Outdoor,19:28,19:34,6,7,6,7,10,7,10,7
95,1175,1183,784,790,201,2668,2676,1780,1786,19.35,magician pulls out 2nd gun,Outdoor,19:35,19:43,6,7,6,7,10,7,10,7
96,1184,1190,790,794,202,2677,2683,1786,1790,19.44,she fires a shot,Indoor,19:44,19:50,3,9,8,10,10,7,10,7
97,1191,1197,795,799,203,2684,2690,1791,1795,19.51,howl/cry heard coming from inside the car,Indoor,19:51,19:57,6,7,8,9,9,9,10,7
98,1198,1210,800,808,204,2691,2703,1796,1804,19.58,"woman runs toward car, magician stops 1st man from running away",Outdoor,19:58,20:10,5,6,6,7,10,7,9,6
99,1211,1213,808,810,205,2704,2706,1804,1806,20.11,"woman is opening trunk of the car, cries/howls inside",Outdoor,20:11,20:13,4,8,8,9,10,7,10,6
100,1214,1227,810,819,206,2707,2720,1806,1815,20.14,"magician pulls out relic, begins to hypnotize first man",Outdoor,20:14,20:27,4,7,7,10,10,8,10,7
101,1228,1235,820,824,207,2721,2728,1816,1820,20.28,woman breaks into trunk,Outdoor,20:28,20:35,4,6,5,8,9,7,10,7
102,1236,1262,825,842,208,2729,2755,1821,1838,20.36,first man slowly falls to ground as magician speaks,Outdoor,20:36,21:02,5,7,8,10,9,9,10,7
103,1263,1268,843,846,209,2756,2761,1839,1842,21.03,"man on ground, ice cream melting, starts to howl",Indoor,21:03,21:08,5,8,9,10,9,7,8,7
104,1269,1276,847,852,210,2762,2769,1843,1848,21.09,magician checks spell written in pocket,Indoor,21:09,21:16,7,4,7,8,9,7,9,6
105,1277,1287,852,859,211,2770,2780,1848,1855,21.17,"woman approaches again with gun, shoots magician",Indoor,21:17,21:27,6,9,8,8,10,8,10,8
106,1288,1291,860,862,212,2781,2784,1856,1858,21.28,"magician shoots back, dies",Indoor,21:28,21:31,6,9,8,8,10,8,10,8
107,1292,1323,862,883,213,2785,2816,1858,1879,21.32,"first man eats ice cream off ground barking like a dog, crawls away on all fours toward car",Indoor,21:32,22:03,8,10,7,10,10,8,10,6
108,1324,1331,884,888,214,2817,2824,1880,1884,22.04,"2nd woman (from car trunk) appears on all fours, also barking",Indoor,22:04,22:11,8,10,10,10,10,9,10,7
109,1332,1356,889,905,215,2825,2849,1885,1901,22.12,"they smell eachother, act like dogs in the street",Indoor,22:12,22:36,8,9,10,9,8,7,10,6
110,1357,1372,906,916,216,2850,2865,1902,1912,22.37,"they crawl away, barking",Indoor,22:37,22:52,9,7,6,9,7,7,7,6