story_id,language,text
0,english,"
Once there was a little boy, he was so excited on the day of his safari. He was scared of all of the unknown animals, but he was excited to see them. He went to his room to pack his bag. He put all his clothes and then some food into his bag. 
The next morning, the little boy and his parents went to the safari. He was scared, but also very excited to see all of the animals. He looked over the tall bushes and saw some lions and elephants. He was scared and held tightly to his mom's hand. Then a snake came hissing close by, he was so scared! He quickly grabbed his bag and ran away. 
His parents managed to calm him down and pointed out all the friendly animals around. They taught him not to be afraid and to enjoy the safari. 
Slowly, the little boy started feeling more brave. He opened his bag and took out his binoculars to look around and watch the animals up close. He was no longer scared and was really enjoying the safari."
1,english,"Once upon a time, in a big green forest, there was an adorable little bunny. The bunny loved to play with his friends. They liked to play hide and seek. One day, the bunny found a special twig. It was a magic twig that could help him hide very well.
The adorable bunny showed the magic twig to his friends. They all wanted to try it. So, they took turns using the twig to hide. No one could find them when they used the magic twig. They all laughed and had so much fun.
But then, one day, the magic twig was gone. The adorable bunny and his friends were sad. They looked everywhere for the twig. Finally, they found it under a big tree. They were so happy! They knew they could play hide and seek again with the magic twig. From that day on, they took better care of the twig and always had fun playing together."
2,english,"One day, a little boy named Tim went to the park with his mom. They saw a wide tree with many branches. Tim wanted to climb the tree, so he asked his mom, ""Can I climb the tree, please?""
His mom said, ""Yes, but be careful, Tim!"" Tim climbed the tree and saw a big bird. The bird had a salad in its nest. The bird said, ""Hi, Tim! Do you want to share my salad?""
Tim said, ""Yes, please!"" So, Tim and the bird ate the salad together. They became good friends and played in the wide tree all day. When it was time to go home, Tim waved goodbye to the bird and climbed down the tree. He told his mom all about his fun day with the bird and the salad."
3,english,"Sara and her family went on a big aeroplane to visit her grandma. Sara was very excited to see the clouds and the sky from the window. She had a small bag with her toys and books. She wanted to play with them on the aeroplane.
But when the aeroplane took off, Sara felt sick. Her tummy hurt and she felt like throwing up. She told her mom, ""Mom, I don't feel good. I want to go home.""
Her mom gave her a hug and said, ""Don't worry, Sara. It's normal to feel sick on the aeroplane. It will go away soon. Here, have some water and a cracker. They will make you feel better.""
Sara drank some water and ate a cracker. She felt a little better, but she was still bored. She asked her mom, ""Can I unpack my bag and play with my toys?""
Her mom said, ""Yes, you can, but be careful not to make a mess. We have to share the space with other people on the aeroplane.""
Sara unpacked her bag and took out her toys and books. She started to play with her doll and her car. She made them talk to each other and pretended they were going on an adventure. She was having fun.
But then, she dropped her car on the floor. It rolled under the seat in front of her. She tried to reach for it, but she couldn't. She asked her mom, ""Mom, can you help me get my car? It's under the seat.""
Her mom said, ""Sure, I'll try."" She bent down and looked under the seat. She saw the car, but she also saw something else. It was a pair of dirty socks. Someone had left them there. They smelled bad.
Her mom said, ""Ew, gross! Who left these socks here? They stink!"" She grabbed the car and the socks and threw them in the trash. She said, ""Sorry, Sara. I don't think you want to play with your car anymore. It's dirty and smelly. Here, have another toy.""
Sara felt embarrassed. She didn't want to touch the socks or the car. She wondered who left them there and why. She said, ""Thank you, mom. I'm sorry I made a mess. I'll play with something else.""
She packed her bag again and took out a book. She decided to read it quietly until they arrived at grandma's house. She hoped grandma would have some clean and nice toys for her to play with. She also hoped she wouldn't feel sick on the way back."
4,english,"One day, a little boy named Tim went to the park with his mom. Tim had a big metal toy car that he loved to play with. He was very impatient to play with his car in the park.
At the park, Tim saw a small hole in the ground. He thought, ""Will my car fit in the hole?"" He asked his mom, ""Can I try to put my car in the hole?"" His mom said, ""Yes, but be careful.""
Tim tried to put his car in the hole, but it was too big. He felt sad. Then, something unexpected happened. A big dog came and put its nose in the hole. The dog found a ball and gave it to Tim. Tim was so happy! He played with the ball and his car, and had a great day at the park."
5,english,"Once upon a time, there was a dependable dog named Max. Max had a task to bring his owner's hat every day. Max liked his task because it made his owner happy.
One day, Max forgot his task. He did not bring the hat to his owner. His owner asked, ""Max, where is my hat?"" Max felt sad because he forgot his task.
Max ran to find the hat. He found it and brought it back to his owner. His owner said, ""Thank you, Max! You are a dependable dog."" Max was happy because he did his task and his owner was happy too."
6,english,"Once upon a time, there was a dog called Spot. Spot liked to roll around in the grass in the backyard. One day, he saw something special. It was a big tube made of wood, which was like a shelter. Spot liked this shelter because it was regular, which means the same each day.
Spot wanted to use his shelter, so he started to roll up the hill to get to it. He was feeling so excited! He was going so fast, it was like he was flying.
When Spot arrived, he saw that the shelter was even better than he thought. It was the perfect place to rest and stay safe. Spot rolled himself up inside, and lay there for hours, until it was time for dinner.
Spot enjoyed his regular trips to the shelter. Every day, he would roll up the hill and find his special spot, relax, and enjoy some peace and quiet. Spot loved his shelter!"
7,english,"Once upon a time, there was a little boy named Tim. Tim had a toy box with an open top. He loved to play with his toys every day. One day, he found a big toy with a handle. He didn't know what it was, but he liked it a lot.
Tim wanted to play with the big toy outside. But his mom said, ""No, Tim. You must prevent the toy from getting dirty."" Tim was sad, but he listened to his mom. He played with the big toy inside, near the open door. He was very careful not to let it get dirty.
Then, something unexpected happened. Tim's little sister, Sue, came running in from outside. She tripped and fell right into the toy box! The big toy with the handle stopped her from getting hurt. Tim was happy that he listened to his mom. The moral of the story is that sometimes, listening to your parents can help prevent bad things from happening."
8,english,"Sam and Mom were walking in the woods. It was a bright, sunny day. The birds were singing and the leaves on the trees were dancing in the breeze. All of a sudden, Mom stopped and pointed out in front of them.
""What is it, Mom?"" Sam asked.
""Look, Sam,"" said Mom. ""A vehicle. It looks very filthy.""
Sam's eyes widened. ""What kind of vehicle is it?""
""It looks like an old truck,"" Mom said. ""It's been here for a while. I think it has been here since last winter.""
They both took a few steps closer and suddenly, they heard a noise coming from the truck. It was a squeak and then a thud. A few moments later, the truck came to life and slowly started moving.
""Where is it going?"" Sam asked.
""I don't know,"" Mom said with a smile. ""Let's follow it and find out!""
They followed the truck for what seemed like forever until finally, it stopped in front of a big, frozen lake. The truck stopped and then, all of a sudden, the windows and doors froze up, as if it had been put under a spell.
""It looks like someone cast a spell on the truck,"" Mom said.
""A spell?"" Sam asked. 
""Yes,"" Mom said. ""But don't"
0,farsi," یک روزی روزگاری، یک گربه بزرگ به اسم تام و یک موش کوچک به اسم جری بودند. آنها در یک خانه زندگی می‌کردند. تام همیشه سعی می‌کرد جری را بگیرد، اما جری خیلی سریع بود.

یک روز، تام به جری گفت: ""بیا نوبتی کنیم. من دیگه سعی نمی‌کنم تو رو بگیرم، و تو هم پنیر به من می‌دی."" جری کمی فکر کرد و گفت: ""باشه، می‌تونیم نوبتی کنیم."" پس تام ساکت ماند و دیگر جری را تعقیب نکرد.  

از آن روز به بعد، همیشه پنیر در خانه موجود بود. تام و جری دوستان خوبی شدند. آنها با هم بازی می‌کردند و پنیر را به اشتراک می‌گذاشتند. و آنها تا ابد خوشبخت زندگی کردند."
1,farsi," یک روز پسری به نام تیم به پارک رفت. او دوستش سو را دید که با توپ بازی می‌کرد. تیم هم می‌خواست بازی کند. پس، به سمت سو رفت و گفت: ""می‌تونم باهات بازی کنم؟""
سو مهربان نبود. او بی‌ادب بود. او گفت: ""نه، نمی‌تونی با من بازی کنی!"" تیم ناراحت شد، اما ناامید نشد. او دید که روی کیف سو زیپی هست. او ایده‌ای به ذهنش رسید.  
تیم به سمت کیفش رفت و اسباب‌بازی‌ای را برداشت. بعد به طرف سو برگشت و اسباب‌بازی را به او نشان داد. ""می‌خوای با اسباب‌بازی من بازی کنی؟"" پرسید.
سو به اسباب‌بازی نگاه کرد و لبخند زد. ""بله، می‌خوام با اسباب‌بازی تو بازی کنم!"" گفت. پس تیم و سو با هم بازی کردند و خیلی هم خوش گذراندند. آنها یاد گرفتند که به اشتراک گذاشتن و مهربان بودن بهتر از بی‌ادبی است."
2,farsi," یک روزی روزگاری دو دوست بودند. آن‌ها یک قورباغه و یک ماهی بودند که در یک حوضچه با هم زندگی می‌کردند.  یک روز، قورباغه به ماهی گفت: ""بیا کار خوش‌ی دربیاریم!"" ماهی موافقت کرد و قورباغه ایده‌ای به ذهنش رسید. او یک میله بزرگ و بلند داشت و گفت: ""می‌خوام اینو به حوضچه معرفی کنم!""  
ماهی با دقت قورباغه را دنبال کرد در حالی که او میله را داخل حوضچه گذاشت. سپس آن‌ها تماشا کردند که میله در حوضچه تکان می‌خورد. ماهی هیجان‌زده شد و پرسید: ""داره چیکار می‌کنه؟"" قورباغه خندید و گفت: ""داریم ماهی‌گیری می‌کنیم!""  
چند دقیقه بعد، قورباغه میله را بیرون کشید و یک ماهی بزرگ و خوشمزه روی آن بود!  قورباغه خیلی خوشحال شد و ماهی حتی بیشتر هیجان زده شده بود. بعد از اینکه ماهی خوشمزه را خوردند، قورباغه و ماهی شروع به احساس خستگی کردند. 
پس در آفتاب گرم ظهر خوابیدند تا استراحت کنند. دوستان یکدیگر را بغل کردند و خداحافظی کردند، قبل از اینکه قورباغه راه خود را پیش بگیرد. آن دو خوشحال بودند و هرگز آن روزی را که با هم با میله ماهی‌گیری کرده بودند، فراموش نمی‌کردند."
3,farsi," یک روز یک موتور بزرگی بود.او در یک مکان دور زندگی می‌کرد.آن موتور دوست داشت گام بردارد و سریع حرکت کند.یک روز، آن موتور تپه بزرگی دید.او می‌خواست از بالای تپه بالا برود. 
وقتی که موتور شروع به بالا رفتن از تپه کرد، یک گربه کوچک دید. آن گربه کوچک غمگین بود. موتور متوقف شد و پرسید:""چرا غمگین هستی، گربه کوچولو؟"" گربه کوچک گفت:""اسباب‌بازیم را گم کردم. می‌توانی به من کمک کنی تا پیدایش کنم؟""
موتور موافقت کرد تا به گربه کوچک کمک کند. آنها با هم قدم زدند و دنبال اسباب‌بازی گشتند. آنها نزدیک و دور را جستجو کردند. بعد، آنها درخت بزرگی دیدند. اسباب‌بازی در بالای درخت بود! موتور ایده‌ای داشت. او عقب رفت و سریع حرکت کرد. او دود را به بالای درخت فوت کرد.  
آن دود اسباب‌بازی را پایین انداخت! آن گربه کوچک خیلی خوشحال شد. موتور و گربه کوچک بهترین دوستان شدند. آنها هر روز با هم قدم می‌زدند و بازی می‌کردند. و آن موتور بزرگ یاد گرفت که کمک کردن به دیگران از بالا رفتن سریع از تپه خیلی بیشتر سرگرم‌کننده است."
4,farsi," یک روز یک پسر بزرگ به نام تام وجود داشت. او عضلات زیادی داشت و دوست داشت نمایششون بده. یک روز با دختر کوچکی به نام سو ملاقات کرد. او خیلی نگران بود چون اسباب بازیش رو گم کرده بود. 

تام گفت: می‌تونم کمکت کنم پیداش کنیم. من قویم! سو خوشحال شد و گفت: ممنون تام!
آنها دنبال اسباب بازی گشتند. بعد تام یه جعبه بزرگ دید. او با قدرت و عضلاتش جعبه رو جابجا کرد تا اسباب بازی رو پیدا کنه.

اما وقتی به اسباب بازی نگاه کردند، متوجه شدند یک اسباب بازی کوچک نیست. بلکه یک اسباب بازی بزرگ بود، حتی بزرگتر از خود تام! تام و سو خیلی تعجب کرده بودند. آنها با هم با اون اسباب بازی بزرگ بازی کردند و خیلی هم خوش گذروندند. و دوستان خوبی برای هم شدند."
5,farsi," با ترجمه متن به فارسی به صورت زیر:

یک روزی روزگاری، یک خرگوش کوچولوی خجالتی به نام تیم زندگی می‌کرد. تیم دوست داشت در علفزار بازی کند. او تمام روز می‌پرید و می‌جهید. اما تیم خیلی خجالتی بود که با حیوانات دیگر دوست شود.  
یک روز آفتابی، تیم یک توپ بزرگ و گرد را در علف‌ها دید. او با تعجب به آن خیره شد و تعجب کرد این چیست. این توپ قرمز و براق بود. تیم می‌خواست با آن بازی کند، اما نمی‌دانست چطور.
ناگهان یک پرنده مهربان از کنارش پرواز کرد و دید تیم به توپ خیره شده است. پرنده به تیم نشان داد که چطور می‌تواند با بینی‌اش توپ را هل دهد. آن‌ها با هم بازی کردند و خیلی خوش گذراندند. تیم خوشحال بود که یک دوست پیدا کرد و دیگر خجالتی نبود."
6,farsi," یک روزی، پسر کوچکی به نام تیم بود. تیم با مامان و بابا و سگش، اسپات، در یک خانه کوچک زندگی می‌کرد. هوا خیلی سرد بود. تیم دوست داشت با اسپات توی برف بازی کند، ولی گاهی اوقات خیلی سرد بود. پس توی خانه می‌ماندند و تلویزیون تماشا می‌کردند.  
یک روز، مادر تیم گفت که نامه‌ای برای سانتا می‌فرستد. تیم خیلی ذوق‌زده شد! از سانتا یک اسباب‌بازی جدید خواست. تیم و اسپات منتظر پاسخ سانتا ماندند. برای گذراندن وقت، با هم تلویزیون تماشا می‌کردند.  
سرانجام، روزی یک جعبه بزرگ به خانه‌شان رسید. تیم و اسپات خیلی خوشحال شدند! جعبه را باز کردند و یک اسباب‌بازی جدید در آن پیدا کردند. تیم می‌دانست که سانتا آن را فقط برای او فرستاده بود. حالا تیم و اسپات اسباب‌بازی جدیدی برای بازی کردن در حین تماشای تلویزیون در روزهای یخ‌زده زمستانی داشتند. و همه آن‌ها تا ابد خوشبخت بودند."
7,farsi," لیلا و بن در باغ وحش با مامان و بابا هستند. آنها حیوانات بسیاری مانند شیرها، میمون‌ها و پرندگان می‌بینند. اما حیوان مورد علاقه‌شان فیل است. فیل بزرگ و خاکستری است و خرطوم بلندی به نام تیغ دارد.  

لیلا می گوید: ""مامان، نگاه کن، فیل برای ما دست تکان می‌دهد!"" و به خرطوم اشاره می‌کند. 

مامان با لبخند می گوید: ""آره، راست می‌گویی، لیلا. او خیلی دوستانه است.""

بن می‌پرسد: ""مامان، می‌توانیم برای فیل دست تکان دهیم و جوابش را بدهیم؟""

مامان می‌گوید: ""حتما، بن جان. بیایید برای فیل دست تکان بدهیم و بهش سلام کنیم.""

لیلا و بن دست‌هایشان را تکان می‌دهند و با صدای بلند می‌گویند: ""سلام، فیل!""

فیل دوباره خرطومش را تکان می‌دهد و صدای بلندی درمی‌آورد. لیلا و بن می‌خندند.  

بن می‌گوید: ""شاید او هم دارد سلام می‌کند.""

مامان می‌گوید: ""شاید، بن جان. یا شاید گرسنه است.""

لیلا می‌پرسد: ""مامان، می‌توانیم بهش غذا بدهیم؟""  

مامان می‌گوید: ""خب، اول باید از نگهبان باغ وحش بپرسیم. او می‌داند فیل چه چیزهایی دوست دارد بخورد.""

آنها اطراف را نگاه می‌کنند و مردی را می‌بینند که کلاه زیبایی به سر دارد و پیراهنی با لوگوی باغ وحش پوشیده است. او سبد بزرگی از میوه‌ها و سبزیجات را در دست گرفته است.  

مامان از او می‌پرسد: ""ببخشید آقا، می‌توانیم به فیل غذا بدهیم؟""

نگهبان می‌گوید: ""حتما، می‌توانید. او سیب و هویج دوست دارد. بیایید از سبد من چندتا بردارید و برایش نگه دارید. او با خرطومش آنها را می‌گیرد.""

او به لیلا و بن چند سیب و هویج می‌دهد و نشانشان می‌دهد چطور به فیل غذا بدهند.  

لیلا و بن خیلی خوشحال هستند. آنها به فیل غذا می‌دهند و نگاهش می‌کنند که می‌خورد. فیل هم خوشحال است. او دوباره خرطومش را تکان می‌دهد و صدای بلند دیگری درمی‌آورد.

لیلا و بن می‌گویند: ""ممنون، فیل عزیز. تو خیلی مهربان هستی.""

نگهبان می‌گوید: ""ممنون بچه‌ها، شما خیلی مهربان هستید.""

لیلا و بن مامان و بابا را بغل می‌کنند و از فیل خداحافظی می‌کنند. آنها یک بار دیگر دست تکان می‌دهند و به سمت حیوان بعدی می‌روند."
8,farsi," 

روزی، یک آمبولانس بزرگ قرمزی بود. این آمبولانس می‌خواست به مردم مجروح کمک کند. اما انجام این کار برایش به تنهایی خیلی سخت بود. او به کمک نیاز داشت تا در پشتیبانی از مردم مجروح موفق شود.

یک روز، آمبولانس دید یک ماشین آبی کوچک وجود دارد. ماشین آبی هم می‌خواست کمک کند. بنابراین به دوست هم تبدیل شدند. آنها می‌دانستند که با هم، می‌توانند کار سخت کمک به مردم مجروح را انجام دهند. 

ماشین آبی و آمبولانس برای کمک به یک پسر مجروح بیرون رفتند. خیلی سریع به محل رسیدند. اما وقتی به آنجا رسیدند، دیدند که پسری نیست! یک درخت بزرگ سبز بود که بر زمین افتاده بود! درخت غمگین بود که نمی‌تواند بایستد. ماشین آبی و آمبولانس با هم کار کردند و به درخت کمک کردند تا دوباره بایستد. آنها در انجام این کار سخت موفق شدند و یک دوست جدید، درخت سبز پیدا کردند."
