story_id,language,text
0,german,"Es war einmal ein kleines Mädchen namens Mia, das mit ihrer Mutter und ihrem Vater in einem schönen Haus am Waldrand lebte. Mia liebte es, im Wald zu spielen und die Natur zu entdecken. Eines Tages, als sie im Wald spielte, entdeckte sie einen großen, grünen Baum mit vielen bunten Blättern. Sie war fasziniert von den Blättern und beschloss, einige von ihnen zu pflücken. Mia pflückte ein paar Blätter und begann, sie in ihrer Hand zu tasten. Sie fühlte die glatte und weiche Oberfläche der Blätter und spürte, wie sie sich in ihrer Hand warm anfühlten. Sie hielt die Blätter hoch und betrachtete sie genau. Sie waren wunderschön und sahen aus wie kleine Gemälde der Natur. Plötzlich hörte Mia ein Geräusch hinter sich. Sie drehte sich um und sah einen großen, freundlichen Bären, der sie ansah. Mia erschrak zunächst, aber sie beruhigte sich schnell, als sie sah, wie freundlich der Bär aussah. Der Bär kam näher und Mia streckte ihre Hand mit den Blättern aus. Der Bär nahm die Blätter vorsichtig in seine Pfoten und betrachtete sie. Er schien von den Blättern genauso fasziniert zu sein wie Mia. Er hielt sie eine Weile in seinen Pfoten und dann gab er sie Mia zurück. Mia lächelte und bedankte sich bei dem Bären. Der Bär drehte sich um und ging langsam davon. Mia sah ihm nach und als er an einem Baum vorbeiging, pflückte er ein paar Blätter. Er hielt sie in seinen Pfoten und sah Mia an. Mia lächelte und der Bär lächelte zurück. Dann drehte er sich um und verschwand im Wald. Mia war überrascht und glücklich. Sie hatte gerade einen freundlichen Bären kennengelernt und sie hatte etwas über die Natur gelernt. Sie wusste, dass sie niemals diesen Tag vergessen würde."
1,german,"Es war einmal ein kleiner schlechter Bär namens Bruno. Bruno lebte mit seiner Familie tief im Wald, wo es viele Bäume und Honig gab. Eines Tages ging Bruno auf einen Spaziergang, als er einen summenden Gelbstirntuch entdeckte. Die Biene summte vor Freude, weil sie gerade den schönsten Honig produziert hatte, den sie je gemacht hat! ""Bitte, Biene"", sagte Bruno, ""gleite zu deinem Bienenstock und bewahre diesen Honig für mich auf."" Die Biene gleitete davon und brachte den Honig zum Bienenstock. Als Bruno seinen Honig aß, fiel ihm auf, dass er etwas Schlechtes gegessen hatte. Aber die Biene war schnell zur Stelle und produzierte mehr Honig, um ihn auszugleichen. Und von diesem Tag an aß Bruno immer brav und wurde ein guter Bär.   "
2,german,"Es war einmal ein kleiner Junge namens Timmy. Eines Tages fühlte sich Timmy nicht gut und so beschloss seine Mama mit ihm zu Hause zu bleiben. Als sie nach dem Haus zurückkehrten sahen sie viele andere Kinder auf einem nahe gelegenen Spielplatz schwimmen. Timmys Bauch knurrte, also fragte er seine Mutter ob sie etwas zu Essen für ihn hätten. Seine Mutter holte einen Snack heraus und während er aß konnte er nicht anders als sich vorzustellen wie es wäre das Wasser um ihn herum zu spüren. Mama sagte ihm dann, dass sie heute Abend eine Geschichte mit der Badewanne zu Hause planen wollten. Timmy war begeistert von dem Vorschlag und er schätzte den Snack in seinem Bauch. mother Mama begann die Geschichte: ""Es war einmal ein kleiner Junge namens Timmy. Eines Tages fühlte sich Timmy nicht gut und so beschloss seine Mutter mit ihm zu Hause zu bleiben."""
3,german,"Es war einmal ein kleines Mädchen namens Alex. Alex liebte es, in dem lebendigen Haus zu spielen, in dem sie mit ihrer Familie lebte. Das Haus hatte viele Zimmer, in denen man spielen, lachen und toben konnte. Eines Tages, als Alex in ihrem Zimmer spielte, sah sie ein Buch auf ihrem Bett liegen. Es war ein Buch über verschiedene Familien und ihre Geschichten. Alex nahm das Buch und setzte sich in einen bequemen Sessel, um darin zu lesen. Sie war sehr interessiert an den verschiedenen Familien und ihren Traditionen. Plötzlich blieb ihr Blick an einer Familie hängen, die anders war als die anderen. Es waren zwei Mütter und ihr Kind. Alex hatte noch nie von so einer Familie gehört. Sie lief zu ihrer Mutter und zeigte ihr das Buch. ""Mama, wer sind diese zwei Frauen und ihr Kind?"", fragte Alex. Ihre Mutter lächelte und sagte: ""Das sind zwei Frauen, die sich lieben und eine Familie gegründet haben. Sie haben ein Kind adoptiert und sind sehr glücklich zusammen."" Alex war sehr überrascht und fragte: ""Aber Mama, können Frauen auch zusammen ein Kind bekommen?"" Ihre Mutter antwortete: ""Manche Frauen können Kinder bekommen, und manche nicht. Manche Frauen entscheiden sich dafür, ein Kind zu adoptieren oder eine Leihmutter zu engagieren. Es gibt viele Möglichkeiten, eine Familie zu gründen."" Alex dachte nach und fragte: ""Aber Mama, was ist, wenn ich ein Junge sein will, obwohl ich ein Mädchen bin?"" Ihre Mutter umarmte sie und sagte: ""Wenn du das fühlst, Alex, dann ist das in Ordnung. Wichtig ist, dass du du selbst bist und glücklich bist. Wenn du das Gefühl hast, dass du ein Junge bist, dann können wir darüber sprechen, wie wir deinen Namen und dein Aussehen ändern können, um dich glücklich zu machen."" Alex fühlte sich erleichtert und glücklich. Sie wusste jetzt, dass es viele Möglichkeiten gibt, eine Familie zu gründen, und dass es in Ordnung ist, man selbst zu sein und glücklich zu sein. Abends, als Alex im Bett lag, dachte sie an die Familie mit den zwei Müttern und ihr Kind. Sie dachte an ihre eigene Familie und wie sehr sie sie liebte. Sie dachte an sich selbst und wie glücklich sie war, sie selbst zu sein. Und mit diesem Gedanken schlief Alex ein, während sie das lebendige Haus noch hörte, in dem sie so glücklich war."
4,german,"Es war einmal ein kleines Kind namens Max, das ein großes Auto hatte. Das Auto war rot und glänzend und Max liebte es, damit zu spielen. Er fuhr mit dem Auto durch das ganze Haus und machte dabei rutschende Geräusche. Max' Eltern fanden es lustig, wie er mit dem Auto spielte, und sie spielten oft mit ihm. Eines Tages ging Max mit seinen Eltern in den Park. Er nahm sein großes Auto mit und fuhr damit im ganzen Park herum. Er rutschte mit dem Auto über die Hügel und fuhr es durch die Bäume. Max hatte viel Spaß, und er lachte und kicherte die ganze Zeit. Nach einer Weile wurde Max müde vom Spielen. Er setzte sich auf eine Bank und spielte mit seinem Auto. Er fuhr es vor und zurück und machte dabei rutschende Geräusche. Max' Eltern saßen neben ihm und schauten ihm zu. Plötzlich rutschte Max' Auto von der Bank und fiel auf den Boden. Max war erschrocken, aber er weinte nicht. Er hob sein Auto auf und begann, wieder damit zu spielen. Max spielte noch eine Weile mit seinem Auto, aber dann wurde es ihm langweilig. Er gab seinen Eltern das Auto und sagte, dass er nach Hause gehen wollte. Max' Eltern waren einverstanden, und sie gingen alle nach Hause. Als sie zu Hause waren, legte sich Max auf das Sofa und schlief ein. Er träumte von seinem großen Auto und davon, wie er damit im Park spielte. Max träumte, dass er mit dem Auto über die Hügel rutschte und durch die Bäume fuhr. Er träumte, dass er viel Spaß hatte und lachte und kicherte. Max träumte noch lange von seinem großen Auto, und als er am nächsten Morgen aufwachte, war er immer noch glücklich. Er stand auf und ging zu seinem Zimmer, um mit seinem Auto zu spielen. Er spielte den ganzen Tag mit seinem Auto und hatte viel Spaß. Er fuhr mit dem Auto durch das ganze Haus und machte dabei rutschende Geräusche. Max' Eltern fanden es lustig, wie er mit dem Auto spielte, und sie spielten oft mit ihm. Und so endete die Geschichte von Max und seinem großen Auto."
5,german,"Es war einmal ein kleines Mädchen namens Emma, das sehr gerne Kuchen backte. Sie liebte es, die Zutaten zusammenzumischen, den Teig in die Backform zu gießen und den Kuchen im Ofen zu beobachten, wie er aufging und goldbraun wurde. Eines Tages backte sie einen Schokoladenkuchen, den sie ihrer Familie und ihren Freunden zum Nachtisch servieren wollte. Sie mischte Mehl, Zucker, Kakao, Eier und Butter zusammen und goss den Teig in eine große Backform. Dann stellte sie den Kuchen in den Ofen und wartete gespannt darauf, bis er fertig war. Als der Kuchen fertig gebacken war, nahm sie ihn aus dem Ofen und ließ ihn abkühlen. Dann dekorierte sie ihn mit Schokoladenstreuseln und bunten Zuckerperlen. Der Kuchen sah so lecker aus, dass Emma ihn am liebsten sofort gegessen hätte. Doch sie wollte noch warten, bis ihre Familie und Freunde da waren, um ihn gemeinsam zu essen. Als alle endlich da waren, servierte Emma den Kuchen. Alle waren begeistert und lobten sie für ihre Backkünste. Emma war so glücklich, dass sie ihre Lieben mit ihrem Kuchen erfreut hatte. Sie lachte und genoss den Moment. Doch plötzlich bemerkte sie, dass der Kuchen einen eigenartigen Geschmack hatte. Er schmeckte irgendwie eklig. Emma spuckte den Kuchen aus und fragte ihre Familie und Freunde, ob sie den Geschmack auch bemerkten. Doch alle schüttelten den Kopf und sagten, dass der Kuchen ihnen sehr gut schmeckte. Emma war verwirrt. Sie wusste nicht, warum der Kuchen für sie so eklig schmeckte, während er für alle anderen so lecker war. Sie beschloss, den Kuchen wegzuwerfen und einen neuen zu backen. Doch auch der zweite Kuchen schmeckte ihr eklig. Emma war verzweifelt. Sie wusste nicht, was los war. Sie ging zum Arzt, doch der konnte auch nichts feststellen. Emma gab schließlich auf und beschloss, nie wieder Kuchen zu backen. Sie hatte Angst, dass er ihr wieder eklig schmecken würde. Doch die Geschichte ist noch nicht zu Ende. Eines Tages, als Emma mit ihrer Familie in einem Restaurant essen war, bestellte sie einen Schokoladenkuchen zum Nachtisch. Sie war sehr nervös, doch als sie den ersten Bissen nahm, war sie überrascht. Der Kuchen schmeckte ihr richtig gut! Sie konnte es kaum glauben. Sie hatte wieder einen Kuchen gefunden, der ihr schmeckte. Emma war so glücklich, dass sie anfangen zu weinen. Sie weinte vor Freude und Erleichterung. Sie hatte endlich wieder einen Kuchen gefunden, der ihr schmeckte. Doch die Geschichte endet zweideutig. Emma wusste nicht, warum ihr der Kuchen vorher eklig geschmeckt hatte und warum er ihr jetzt wieder schmeckte. Sie hatte keine Erklärung dafür. Doch sie war einfach nur froh, dass sie wieder Kuchen essen konnte. Sie genoss jeden Bissen und war dankbar dafür, dass sie diese Erfahrung gemacht hatte."
6,german,"Es war einmal ein kleiner Junge namens Paul, der eine große Leidenschaft für Farben hatte. Er liebte es, alles zu bemalen, was er in die Finger bekam. Die Wände seines Zimmers waren mit bunten Bildern bedeckt, und sogar seine Kleidung war mit Farbtupfern übersät. Eines Tages ging Paul mit seiner Mutter in den Supermarkt. Dort sah er eine große Wurst im Regal liegen. Die Wurst war so nah, dass er sie fast berühren konnte. Paul wurde von einer plötzlichen Idee erfasst. Er wollte die Wurst malen! Er rannte zu seiner Mutter und bat sie um einen Pinsel und Farbe. Seine Mutter war überrascht, aber sie erlaubte ihm, die Wurst zu bemalen. Paul nahm den Pinsel und die Farbe und begann, die Wurst zu bemalen. Er malte rote, grüne, blaue und gelbe Streifen auf die Wurst. Er malte auch ein Gesicht auf die Wurst, mit großen Augen, einer Nase und einem Mund. Als Paul fertig war, war die Wurst ein wahres Kunstwerk. Die Mutter war sehr beeindruckt von Pauls Malerei. Sie sagte: ""Das ist wunderschön, Paul! Du bist ein wahrer Künstler!"" Paul war sehr stolz auf sein Kunstwerk. Er trug die Wurst nach Hause und hängte sie in seinem Zimmer auf. Er zeigte sie allen seinen Freunden, und sie waren alle sehr beeindruckt. Eines Tages kam Pauls Großvater zu Besuch. Er sah die Wurst an der Wand hängen und sagte: ""Was ist das?"" Paul sagte: ""Das ist eine Wurst, Opa. Ich habe sie bemalt."" Der Großvater war sehr überrascht. Er sagte: ""Eine Wurst? Aber warum hast du eine Wurst bemalt?"" Paul sagte: ""Weil ich sie schön finde. Ich mag es, Dinge zu bemalen."" Der Großvater schüttelte den Kopf und sagte: ""Ich verstehe das nicht. Eine Wurst ist kein Kunstwerk. Es ist nur ein Stück Fleisch."" Paul war traurig, als er das hörte. Er wusste nicht, was er sagen sollte. Er hatte sich so sehr über sein Kunstwerk gefreut, aber jetzt sagte sein Großvater, dass es kein Kunstwerk sei. Paul ging in sein Zimmer und setzte sich auf sein Bett. Er dachte über das nach, was sein Großvater gesagt hatte. Er fragte sich, ob sein Großvater Recht hatte. War seine Wurst wirklich kein Kunstwerk? Paul wusste es nicht. Er war verwirrt. So blieb er die ganze Nacht auf seinem Bett sitzen und dachte über diese Frage nach. Die Wurst war sein Lieblingskunstwerk, doch sie war jetzt zweideutig, denn er konnte die Wurst nicht länger mit den gleichen Augen betrachten.."
7,german,"Es war einmal ein kleiner Junge namens Tommi, der in einem kleinen Dorf am Rande eines großen Waldes lebte. Tommi war ein fröhliches und neugieriges Kind, das liebte, draußen in der Natur zu spielen. Eines Tages, als Tommi im Wald spielte, sah er einen Baum, der anders war als alle anderen Bäume, die er kannte. Der Baum war rund und breit, und seine Blätter waren so grün und glänzend, dass sie in der Sonne leuchteten. Tommi hatte noch nie einen so schönen Baum gesehen und beschloss, ihn näher zu untersuchen. Als er sich dem Baum näherte, roch er einen süßen Duft, der von seinen Blüten ausging. Er schloss die Augen und atmete den Duft tief ein. Es war der schönste Duft, den er je gerochen hatte. Tommi setzte sich unter den Baum und lehnte sich gegen seinen Stamm. Er schloss die Augen und hörte dem Gesang der Vögel zu, die in den Zweigen saßen. Er fühlte sich so glücklich und zufrieden, wie er sich noch nie gefühlt hatte. Doch plötzlich wurde Tommi von einem Geräusch geweckt. Er öffnete die Augen und sah einen Mann mit einer Axt in der Hand vor sich stehen. Der Mann schwang die Axt und schlug sie in den Stamm des Baumes. Tommi schrie auf und versuchte, den Mann aufzuhalten, aber es war zu spät. Der Baum fiel mit einem lauten Krachen zu Boden. Tommi war traurig. Er hatte den Baum so sehr geliebt und konnte nicht glauben, dass er nun tot war. ""Wie konntest du das nur tun?"", fragte Tommi den Mann. ""Dieser Baum war so schön."" Doch der Mann zuckte nur mit den Achseln. ""Ich brauche das Holz, um ein Haus zu bauen"", sagte er. ""Du kannst dir doch einen anderen Baum aussuchen, es gibt hier so viele."" Tommi ging traurig nach Hause. Er wusste, dass der Mann recht hatte, und dass es hier im Wald noch viele andere Bäume gab. Doch kein Baum war so schön wie der Baum, den der Mann gefällt hatte."
8,german,"Es war einmal ein kleiner Junge namens Max. Max liebte alles, was mit Essen zu tun hatte, besonders mochte er Brot. Eines Tages sagte seine Mutter zu ihm: ""Max, du musst jetzt stark sein und dich von deinem saueren Gequengel verabschieden."" Max nickte, nahm ein Messer und ging zum Küchenschrank. Er nahm eine Laib Brot heraus und begann, es mit dem Messer in kleine Scheiben zu schneiden. Plötzlich fiel ein Stück Brot auf den Boden und zerbrach in viele kleine Stücke. Max sah nach unten und sah, wie das Sauce aus der Sauce auf der Seite des Laibs Brot spritzte. Er rief: ""Mama! Schau mal, wie das Sauce aus der Sauce auf der Seite des Laibs Brot spritzt!"" Aber seine Mutter winkte nur ab und sagte: ""Sei nicht albern, Max, geh und spiele mit deinen Freunden."" Und so machte sich Max auf den Weg zum Spielplatz.   "
0,hebrew," היה היה פעם צעצוע מיוחד זה היה רובוט קטן הרובוט היה שבור ילדה בשם מיה רצתה לתקן את היא ביקשה עזרה מאביה. ""אנחנו יכולים לתקן את הרובוט?"" היא אמרה. אבא אמר, ""כן, אנחנו יכולים לנסות."" הם הלכו למחסן ומצאו מסור. הם השתמשו במסור כדי לפתוח הרובוט. בתוך הרובוט, הם ראו חלקים רבים, הם ניסו לחבר את החלקים, אבל זה היה קשה, מיה הייתה עצובה. בסופו של דבר הם לא הצליחו לתקן את הרובוט הרובוט נשאר שבור מיה הייתה מאוד עצובה היא קיוותה שיהיה לה רובוט עובד אבל היא למדתי שלפעמים אי אפשר לתקן דברים.  <|endoftext|>"
1,hebrew," היה היה ילד קטן בשם טים טים אהב לשחק עם הצעצועים והציוד שלו יום אחד טים ראה כיסא גדול הוא רצה לשבת עליו. טים טיפס על הכיסא והתיישב אבל הכיסא לא היה רך זה היה קשה ולא נוח טים לא אהב את זה הוא קם והלכתי למצוא משהו אחר לשחק איתו. הוא מצא את ציוד הצעצועים שלו והתחיל לשחק טים היה שמח שוב הוא שיחק ושיחק כל היום טים ידע את זה גם אם יש דברים שלא היו נוחים, הוא תמיד יכול למצוא משהו כיפי לעשות, וזה הפך את טים לילד מאוד שמח.  <|endoftext|>"
2,hebrew," היה היה פעם קוף בשם מומו, מומו אהב לשמור על הסדר, הוא חי על עץ עם חבריו, ציפורים. יום אחד, מומו ראה בלגן גדול על הקרקע. הוא אמר לציפורים, ""תראו את הבלגן! בואו ננקה את זה."" הציפורים הסכימו, כולם התחילו לנקות. בזמן שהם ניקו, מומו מצא מקל, הוא ניסה לשבור אותו, אבל הוא היה חזק מדי. הצמדו לחצי, הציפורים ראו את זה ומחאו כפיים. מומו אמר, ""עכשיו אנחנו יכולים להשתמש במקל כדי לעזור לנקות."" הציפורים היו מאושרות, וכולם עבדו יחד כדי להפוך את ביתן מאורגנת שוב. בסופו של דבר, למומו ולציפורים היה עץ נקי ומאורגן, וכולם היו מאוד שמחים וגאים בעבודתם.  <|endoftext|>"
3,hebrew," יום אחד, כלב גדול ואכזרי בשם השופט יצא להליכה הוא אהב להתגלגל על הדשא ולשחק עם הכדור שלו בזמן שהוא היה משחק, הוא פגש חתול קטן שהיה עצוב מאוד. ""היי, חתול. למה אתה עצוב?"" שאל השופט. החתול ענה, ""איבדתי את הצעצוע שלי ואני לא יכול למצוא אותו."" השופט רצה לעזור, אז הם הלכנו לחפש את הצעצוע ביחד. הם חיפשו וחיפשו, אבל לא מצאו את הצעצוע ואז קרה משהו בלתי צפוי החתול מצא חור גדול ונפל השופט ניסה לעזור, אבל הוא לא הצליח, החתול היה תקוע והשופט היה עצוב מאוד, הסוף.  <|endoftext|>"
4,hebrew," יום אחד, ילדה קטנה בשם שרה הפליגה עם אבא שלה בסירה שלו. היא הייתה כל כך שמחה! השמש זרחה והמים היה כחול בהיר. בכל פעם שהם הפליגו על פני אי או ספינה, הם יכלו לראות תווית על זה כמו שם. יש לה תווית, היא הייתה קצת עצובה. אז שרה שאלה את אבא שלה למה. אבא שלה אמר, ""זה עצוב כי אף אחד לא יודע מי הבעלים של הספינה הזאת."" שרה הבינה טוב יותר למה זה עצוב, היא חייכה, נהנתה משאר היום שלה על הסירה עם אבא שלה.  <|endoftext|>"
5,hebrew," היה היה פעם כלב שחור גדול בשם מקס מקס גר בבית שליו עם משפחה נחמדה הוא אהב לשחק יום אחד, מקס יצא לטיול עם משפחתו בפארק. בזמן שהם הלכו, הם ראו ציפור קטנה נופלת מהעץ. מקס הרים את הציפור עם הפה ונשא אותה למשפחתו. המשפחה לקחה את הציפור הביתה ונתנה לה קצת אוכל ומים. פתאום, הציפור התחילה לגדול יותר ויותר! זה לא היה ציפור, אבל חבר קסום שיכול לשנות צורות מקס והמשפחה היו מאוד מופתעים החבר הקסום הודה למקס משפחה לעזרה שלהם ושיחקו איתם כל היום, לכולם היה יום מהנה ומאושר ביחד.  <|endoftext|>"
