story_id,language,text
2,spanish,"Un oso grande y peludo estaba en su casa. Estaba haciendo una tarea. Tenía que hacer una pelota redonda. La pelota era para su amigo, el ratón. ""La pelota es para ti"", dijo el oso. ""Es redonda como una naranja.""

El ratón se alegró mucho. ""¡Gracias!"", dijo el ratón. ""Voy a jugar con ella."" El ratón corrió con la pelota redonda. Pero la pelota era muy grande. El ratón no podía correr con ella. ""¡Ay!"", dijo el ratón. ""La pelota es demasiado grande.""

El oso vio al ratón. ""La pelota es muy grande"", dijo el oso. ""Te ayudare"". El oso cerró sus ojos y sopló con fuerza. La pelota se hizo más pequeña. ""¡Ahora es perfecta!"", dijo el oso.

El ratón se alegró mucho. ""¡Gracias, oso!"", dijo el ratón. ""Ahora puedo jugar con la pelota."" El ratón corrió con la pelota redonda. Era del tamaño perfecto para jugar. El ratón estaba feliz. 
"
3,spanish,"Una niña pequeña llamada Lily estaba en la cama. Era de noche y estaba callada. Lily comía galletas. 

""¡Mmm! ¡Las galletas están ricas!"" dijo Lily. 

De repente, Lily vio algo brillante. Eran ángeles. Los ángeles estaban flotando en el cielo. 

""¿Hola?"" preguntó Lily. ""Ustedes son muy lindos."" 

Los ángeles sonrieron y volaron hacia Lily. Lily se sintió feliz. 
"
4,spanish,"Un niño y su papá fueron a la granja. Había muchas gallinas. El papá dijo: ""Vamos a ver una gallina famosa"". El niño dijo: ""¡Guau!"".

La gallina famosa era muy grande. Tenía plumas de colores. El niño dijo: ""¡Es bonita!"". El papá dijo: ""Sí, es la gallina más famosa de la granja"".

El niño quería tocar la gallina. Pero el papá dijo: ""No la toques, es especial"". El niño se sintió triste.

De repente, la gallina famosa hizo ¡Cluck! ¡Cluck! ¡Cluck! ¡Y puso un huevo! El huevo era grande y amarillo. 

El niño dijo: ""¡Es mágico!"". El papá dijo: ""Sí, la gallina famosa pone huevos mágicos"". El niño estaba muy feliz. 
"
5,spanish,"Un niño pequeño llamado Max estaba jugando con su camión rojo. ¡Le encantaba su camión! ¡Era rojo, grande y rápido! Max empujó el camión y el camión fue muy rápido. Max se rió. 

De repente, un cerdo llegó. El cerdo era gordo y tenía barro. El cerdo gruñó. ""Tú apestas"", dijo el cerdo a Max. Max se sintió triste. Él no apestaba. Él olía a flores. Max lloró.

El cerdo rió. ""Tú eres un cerdo"", dijo el cerdo. Max no era un cerdo. Max era un niño. Max lloró más fuerte. El cerdo se rió.

Entonces, Max tuvo una idea. ¡El cerdo olía a barro! Max le dijo al cerdo: ""Tú apestas"". El cerdo se puso rojo. ""Tú eres un cerdo"", gritó el cerdo. Max se rió. ""Tú eres un cerdo"", repitió Max. El cerdo se fue corriendo.

Max estaba feliz. ¡El cerdo se había ido! Pero, de repente, Max vio que el cerdo estaba allí de nuevo. ¡Tenía a su mamá! La mamá del cerdo era grande y estaba enojada. ¡Era la absoluta mamá cerdo más grande que Max había visto! La mamá cerdo gruñó y gritó. Max se asustó. ¡No era un buen día para Max! 
"
6,spanish,"Una niña pequeña fue al parque. Había muchas rocas allí. Ella vio un perro grande.  

""Hola"", dijo la niña. ""¿Puedes jugar?"" 

El perro dijo: ""Guau"".  Luego, la niña dijo: ""¡Bailamos!"". Ella comenzó a bailar. El perro tambien bailó.  

El perro era un buen bailarín. Ellos bailaron por un rato. Luego, la niña vio a su mamá. ""Mamá, mira"", dijo la niña. ""Estoy bailando con un perro"". 

Su mamá dijo: ""Eso es cierto. ¡Eres muy divertida!""  La niña estaba feliz. Ella y el perro bailaron un poco más.  
"
7,spanish,"Un perro pequeño llamado Spot tenía una cinta. La cinta era roja y brillante. ¡A Spot le encantaba su cinta! 

Un día, Spot vio un gato. El gato tenía una cinta tambien. Pero la cinta del gato era azul. Spot corrió hacia el gato. ""¡Tu cinta es azul!"", dijo Spot. ""¡Mi cinta es roja!""

El gato miró la cinta de Spot. ""Esa no es una cinta real"", dijo el gato. ""¡Es una cinta falsa!"" 

Spot se puso triste. ""¿Cómo puedo saber?"", preguntó Spot. ""¿Cómo puedo saber si la cinta es real o falsa?""

El gato sonrió. ""Las cintas reales no se caen"", dijo el gato. ""Y las cintas falsas sí."" El gato tocó la cinta de Spot con su pata. ¡Y la cinta de Spot se cayó! Spot comprendió. ¡Su cinta era falsa! 
"
8,spanish,"Una vez, había muchas mujeres. Eran felices. Tenían una casa grande y jugaban mucho. Un día, las mujeres salieron. Se fueron a un lugar nuevo.  

""Vamos a ser libres"", dijeron. ""Vamos a tener más cosas"". Pero el lugar nuevo era malo. Había mucho ruido. Las mujeres no tenían comida.

""¿Dónde están nuestras casas?"" preguntó una mujer. ""Estamos perdidas"".  Las otras mujeres no sabían que decir. No estaban felices.  

Las mujeres querían volver a su casa, pero no podían. Estaban perdidas. No tenían comida.  No eran libres.  Estaban tristes. 
"
0,turkish,"Bir gün annem ve babam büyük bir sürpriz düzenlemeye hazırlanıyorlardı. Bunun oğulları için bir sürpriz olduğunu ve öğrenmek için sabırla beklemesi gerektiğini söylediler.

Annem ve babam mağazaya gidip büyük, yeni bir yatak satın aldılar. Eve vardıklarında onu duvara dayadılar. Battaniye ve yastıklarla sardılar.

Küçük çocuk içeri girdi, yatağı gördü ve ""Bu ne?"" diye sordu.

Annem cevap verdi: ""Bu bir sürpriz. Onunla yatağını yapacağız.""

Küçük çocuk çok heyecanlıydı. Odasına koşup peluş hayvanlarını, kitaplarını ve oyuncaklarını aldı. Bunları yatağın çevresine dizerek rahat uyumasını sağladı.

Babam kıkırdadı, ""Sanırım hazır!""

Annem gülümsedi ve kabul etti: ""Evet. Şimdi dinlenme zamanı!""

Küçük çocuk yeni yatağına sokuldu ve özel sürpriziyle geçireceği eğlencenin hayalini kurarak derin bir uykuya daldı."
1,turkish,"Bir varmış bir yokmuş, eski bir evde Tom adında bir kedi ve Jerry adında bir fare yaşarmış. Arkadaş değillerdi. Tom her zaman Jerry'yi yakalamaya çalıştı. Jerry çok hızlıydı ve iyi saklanabiliyordu.

Bir gün Tom küçük bir ses duyduğunda yerde oturuyordu. Jerry'di. Jerry, ""Tom, arkadaş olabilir miyiz? Koşmaktan yoruldum"" dedi. Tom bir an bunu düşündü ve ""Tamam, arkadaş olabiliriz"" dedi.

O günden sonra birlikte oyun oynadılar ve yemek paylaştılar. Onlar çok mutluydu. Ve eski ev kahkaha ve neşeyle doluydu."
2,turkish,"Lila şanslı bir kızdı. Çok sevdiği büyük bir oyuncak fili vardı. Ona Bobo adını verdi ve her gün onunla oynadı. Ona sarıldı, onu besledi ve ona hikayeler anlattı.

Bir gün Lila'nın annesi markete gitmeleri gerektiğini söyledi. Lila, Bobo'yu yanına almak istedi ama annem hayır dedi. Bobo'nun çok büyük olduğunu ve kaybolabileceğini söyledi. Lila üzgün ve kızgındı. Bobo ile oynamayı bırakmak istemedi.

Bobo'yu sırt çantasında saklamaya çalıştı ama annesi onu gördü ve dışarı çıkardı. Bobo'yu gizlice arabaya sokmaya çalıştı ama annem onu   duydu ve onu geri koydu. Bobo'yla birlikte kaçmaya çalıştı ama annesi onu yakaladı ve elini tuttu. Lila ağladı ve çığlık attı. Mağazaya gitmek istemedi. Bobo'yla kalmak istiyordu.

Annem sabırlı ve nazikti. Lila'ya yakında döneceklerini ve Bobo'nun evinde güvende olacağını söyledi. Lila'nın Bobo'yu sevdiğini ancak bazen hoşlanmadıkları şeyler yapmak zorunda kaldıklarını anladığını söyledi. Lila'yı sevdiğini ve daha sonra Bobo ile oynayabileceklerini söyledi.

Lila sakinleşti ve annemi dinledi. Annesinin haklı olduğunu ve aptallık ettiğini fark etti. Annemden özür diledi ve ona sarıldı. Bobo'ya veda etti ve ona kendisini beklemesini söyledi. Annemle birlikte mağazaya gitti ve iyi davrandı. Hatta annemin meyve ve atıştırmalık toplamasına bile yardım etti.

Geri döndüklerinde Lila, Bobo'nun yanına koştu ve ona kocaman bir öpücük verdi. Ona mağazayla ilgili her şeyi ve gördüklerini anlattı. Annesine onu götürdüğü ve Bobo'yla oynamasına izin verdiği için teşekkür etti. Bir anneye ve onu seven bir oyuncak filine sahip olduğu için şanslı bir kız olduğunu söyledi. Annem gülümsedi ve ona sarıldı. Lila gibi bir kıza sahip olduğu için şanslı bir anne olduğunu söyledi. Bobo ile birlikte oynadılar ve çok eğlendiler."
3,turkish,"Jimmy çok heyecanlı hissediyordu. Arkadaşı Mark'la buluşmaya gitti ve parkta oynayacaklardı. Şapkasını taktı ve kapıdan çıktı.

Parka vardıklarında Jimmy yapılacak pek çok eğlenceli şey olduğunu gördü. Birkaç salıncak, bir kaydırak ve büyük, yüksek bir tepe gördü. Tepeye koştu ve etrafına baktı. Yukarıda her şey o kadar güzeldi ki.

Jimmy ve Mark yokuş aşağı bir yarış yapmaya karar verdiler. El ele tutuşup olabildiğince hızlı koşarken gülüyorlardı. Dibe vardıklarında Mark kazandığını söyledi. Ama Jimmy kendisinin de kazandığını düşünüyordu!

Sorunu çözmek için Mark bir dosya alacağını ve onu tepenin üstünü işaretlemek için kullanacağını söyledi. O zaman kimin zirveye ilk çıktığını bileceklerdi. Jimmy gülümsedi ve kabul etti.

Mark dosyayı getirdi ve hızla tepenin üstünü işaretlemeye başladı. Jimmy işareti görünce gülümsedi. Artık herkes yüksek tepedeki yarışı kimin kazandığını bilecekti!"
4,turkish,"Bir zamanlar Lily adında küçük bir kız varmış. Çiçekleri çok severdi ve onları her gün bahçesinden toplardı. Bir gün arkadaşı geldi ve güzel çiçekleri gördü. Kıskandı ve onları eve götürmek istedi.

Lily, ""Bir çiçeği ödünç alabilirsin ama onu geri vermelisin"" dedi. Arkadaşı mutluydu ve güzel pembe bir çiçek aldı. Ertesi gün geri getireceğine söz verdi.

Ertesi gün Lily'nin arkadaşı çiçeği iade etti ve ona yeni bir tane hediye etti. Lily mutluydu ve arkadaşına teşekkür etti. O günden sonra çiçekleri paylaşıp birlikte mutlu oldular."
5,turkish,"Bir varmış bir yokmuş, gökyüzünde zum yapmayı seven küçük bir kuş varmış. O kadar hızlıydı ki havadaki böcekleri yakalayabilirdi. Bir gün yerde yatan büyük, zengin bir kartal gördü. Küçük kuş, kartalın durumuna üzülmüş ve ona yardım edip edemeyeceğini sormuş.

Kartal, ""Ben aslında yaralanmadım, sadece senin gibi küçük kuşları yakalayabilmek için yaralı gibi davranıyorum"" dedi.

Küçük kuş korkmuştu ama aklına bir fikir geldi. Gökyüzüne doğru yükseldi ve sonra kartala doğru hızla geldi. Kartal onu yakalamaya çalıştı ama küçük kuş çok hızlıydı. Uçup gitti ve kartal, küçük kuşa yalan söylemeye çalıştığı için kendini aptal gibi hissederek orada öylece kaldı."
6,turkish,"Bir zamanlar çok zeki küçük bir çocuk varmış. Adı Jacob'du. Jacob oynamak için dışarı çıkmayı severdi ama ailesi onun her zaman evde kalmasını sağlardı.

Bir gün Jacob burnunda bir gıdıklanma hissetti. Durduramadı, sadece hapşırmak zorunda kaldı! Ailesi bile duydu! Annesi güldü ve ""Eminim açsındır!"" dedi. Öğle yemeğinde güzel bir bifteğe ne dersiniz?

Yakup çok heyecanlıydı. ""EVET!"" diye bağırdı. Bir biftek! Biftekleri seviyorum!

Annesi gülümsedi ve ""O halde gidip bir tane alalım!"" dedi.

Jacob ve annesi piyasadaki en büyük, en lezzetli bifteği almak için şehir merkezine gittiler. O kadar lezzetliydi ki Jacob yemeye devam etti!

Geri döndüklerinde Jacob ve annesi kanepeye kıvrılıp bifteklerinin tadını çıkardılar. Jacob çok mutlu ve doluydu! Harika bir gün geçirdi çünkü hapşırabiliyor, lezzetli bir biftek yiyebiliyor ve annesiyle vakit geçirebiliyordu."
7,turkish,"""Mia, ne yapıyorsun?"" diye sordu babam. Mia yatağının altından başını kaldırdı. Elinde gizli bir elbise vardı.

Mia heyecanla ""Elbisemle saklambaç oynuyorum"" diye yanıtladı.

Babam Mia'nın odasına meraklı gözlerle bakarken, ""Ama nerede saklanacak? Burada fazla yerimiz yok"" dedi.

Mia kıkırdadı ve şöyle dedi: ""Onu yastığımın altına koyacağım. Nerede olduğunu yalnızca ben biliyorum!""

Babam gülümsedi ve şöyle dedi: ""Bu elbisenin parasını ödemek için yardıma ihtiyacın olursa bana haber ver. Eminim sana biraz para bulabilirim.""

Mia babasına teşekkür etti ve ona sarıldı. Elbisesinin parasını ödemesine yardım etmeye istekli meraklı bir babası olduğu için çok mutluydu."
8,turkish,"Bir zamanlar Max adında bir köpek varmış. Max topuyla oynamayı seven iyi bir köpekti. Sahibine, Lily adındaki küçük kıza her zaman sadıktı. Bir gün Lily ve Max parkta yürüyüşe çıktılar. Yerde büyük bir anahtar gördüler. Lily onu aldı ve Max'e gösterdi. Max bunun komik olduğunu düşündü ve şaka yaptı. Lily güldü ve yürüyüşlerine devam ettiler.

Yürürken bir ağacın tepesinde bir sincap gördüler. Max bunun peşinden gitmek istiyordu ama Lily'ye sadık kalması ve onun yanında kalması gerektiğini biliyordu. Böylece yürüyüşlerine devam ettiler ve birlikte eğlendiler. Eve vardıklarında Lily, Max'e kocaman sarıldı ve onu ne kadar sevdiğini söyledi. Max kuyruğunu salladı ve yüzünü yaladı. Onlar en iyi arkadaşlardı ve birlikte her zaman iyi vakit geçiriyorlardı. Son."
0,vietnamese,"Ngày xửa ngày xưa, có hai người bạn tên là Sam và Phil. Sam rất mạnh mẽ, còn Phil thì rất dũng cảm. Một ngày nọ họ quyết định tham gia một cuộc phiêu lưu.
Sam và Phil đi ngang qua một cảng lớn, đen ngòm. Sam muốn khám phá nó nhưng Phil quá sợ hãi. '
""Đừng sợ,"" Sam nói. 'Chúng ta có thể cùng nhau chiến đấu bất cứ gì.'
Thế là Sam và Phil lắng nghe một cách cẩn thận rồi đi vào cảng. Trời tối om và kỳ quái, nhưng họ vẫn tiếp tục bước đi. Đột nhiên, họ nghe thấy tiếng gầm gừ rất lớn phát ra từ bóng đêm.
- Hãy nắm tay nhau và can đảm lên, - Sam nói.
Hai người nắm tay nhau bước tới. Đột nhiên, hai con mèo đen xuất hiện. Sam và Phil rất sợ hãi.
- Chúng ta chiến đấu đi!
Vì vậy, Sam và Phil cùng nhau chiến đấu với những con mèo. Chúng gầm gừ và cào móng vuốt của chúng, nhưng cuối cùng Sam và Phil đã giành chiến thắng!
Họ ăn mừng bằng cách trao cho nhau một cái ôm lớn, và Sam và Phil khám phá cảng cùng nhau."
1,vietnamese,"Tom là một cậu be thích phiêu lưu và thích chơi với đồ chơi của mình. Cậu có một chiếc xe đồ chơi lớn để ngồi trong đó và lái vòng quanh sân. Cậu cũng có một chiếc còi để tạo ra những tiếng động lớn. Cậu thích dùng nó để dọa chim chóc và mèo.
Một ngày nọ, anh thấy một cô gái mới trong ngôi nhà bên cạnh. Cô ta có mái tóc dài và mặc váy hồng. Cô ta đang chơi với búp bê cùng bộ trà. Tom muốn gặp cô ta để làm bạn. Anh lái xe đến hàng rào và dùng còi để chào hỏi.
""Bíp bíp! Xin chào, tôi là Tom. Tên cậu là gì?"" cậu ta het lên.
Cô gái ngước lên và nhìn thấy Tom. Cô không sợ cái tù, cô mỉm cười nói, ""Chào, tôi là Lily. Anh có muốn chơi với tôi không?""
Tom gật đầu và nói, ""Vâng, tôi có thể mang theo xe và còi được không?""
Lily nói, ""Chắc chắn là được. Nhưng cậu phải nhẹ nhàng với búp bê và bộ trà của tớ. Chúng rất quý giá đối với tớ.""
Tom đồng ý và lái xe ra cổng. Gã mở cửa xe rồi đi vào trong. Gã cùng Lily chơi với nhau một lúc lâu. Họ uống trà với con búp bê, lái xe vòng quanh sân. Hai người dùng còi để tạo ra những âm thanh vui nhộn và cười đùa. Họ trở thành bạn tốt và có rất nhiều trò vui. Tom mừng vì mình đã dám phiêu lưu và sử dụng chiếc tù và của mình để gặp Lily."
2,vietnamese,"Ngày xửa ngày xưa, có một cô be tên Amy. Amy có một cuốn nhật ký. Cô be viết vào đó mỗi ngày. Một ngày nọ, Amy cảm thấy phiền muộn. Cô be không biết phải làm gì.
Amy đến bên mẹ. ""Mẹ ơi, con đang gặp rắc rối,"" cô be nói. ""Con nên làm gì đây?"" Mẹ cô mỉm cười và nói, ""Khi mẹ gặp rắc rối, mẹ có thể cầu nguyện. Cầu nguyện sẽ giúp mẹ cảm thấy tốt hơn.""
Amy về phòng và cầu nguyện. Cô cảm thấy khá hơn sau khi cầu nguyện xong, rồi viết nhật ký về việc cầu nguyện. Từ ngày hôm đó trở đi, bất cứ khi nào Amy cảm thấy khó khăn, cô biết mình có thể cầu nguyện và viết nhật ký. Và cô sống hạnh phúc mãi mãi về sau này."
3,vietnamese,"Ngày xửa ngày xưa, có một con thuyền nhỏ rất đẹp. Con thuyền thích ngồi ở cảng cả ngày. Nó thích ngắm cá bơi và chim bay.
Một ngày nọ, con thuyền nhìn thấy một con tàu lớn, rất lớn đi vào cảng. Con tàu rất cao và rất dài. Con thuyền muốn làm bạn với con tàu. Vì vậy, con thuyền đã đến chỗ con tàu và nói, ""Xin chào, bạn có muốn ngồi cùng tôi trong bến cảng không?""
Con tàu lớn nhìn con thuyền nhỏ và mỉm cười. ""Vâng, tôi muốn ngồi cùng bạn,"" con tàu nói. Vì vậy, họ ngồi cùng nhau trong bến cảng, ngắm cá và chim chóc. Họ trở thành những người bạn rất tốt và có rất nhiều niềm vui. Và họ sống hạnh phúc mãi mãi về sau."
4,vietnamese,"Một ngày nọ, một con chim nhỏ đang ở trong tổ của nó. Nó có hai cánh để bay. Con chim tức giận vì không thể bay cao như những con chim khác. Nó muốn thêm nhiều cánh hơn nữa để bay cao hơn và nhanh hơn.
Chú chim nhỏ nhờ một chú chim to giúp đỡ. Chú chim lớn có ý tưởng. Nó tìm thấy hai chiếc lông vũ to và thêm chúng vào đôi cánh của chú chim nhỏ đó, chú chim nhỏ rất vui mừng và phấn khích khi được thử đôi cánh mới của mình.
Con chim nhỏ cố gắng bay với đôi cánh mới của nó. Nhưng một điều bất ngờ đã xảy ra! Thay vì bay cao hơn, con chim nhỏ bắt đầu quay vòng vòng trong không khí. Con chim to nhanh chóng giúp đỡ con chim nhỏ và cất cánh bổ sung vào. Con chim be học được rằng nó ổn khi khác biệt và nó không cần thêm cánh để trở nên đặc biệt nữa."
5,vietnamese,"Ngày xửa ngày xưa, trong một khu rừng lớn có một con chuột nhỏ. Con chuột nhỏ đó có cái đuôi dài. Nó thích chơi với cái đuôi của nó cả ngày.
Một ngày, con chuột nhỏ nhìn thấy một thứ gì đó chưa biết. Nó to và tròn. Nó sợ hãi nhưng cũng muốn chơi với nó. Vì vậy, nó đặt đuôi lên vật lạ này. Nhưng, ôi không! Đuôi của nó bị kẹt lại!
Con chuột nhỏ cố gắng thả đuôi ra. Nó keo và keo. Sau đó, một con gấu to lớn thân thiện đến giúp con chuột nhỏ. Với một cú giật nhẹ nhàng, con gấu thả cái đuôi của con chuột xuống đất. Con chuột nhỏ rất vui mừng và cảm ơn chú gấu. Họ trở thành những người bạn tốt nhất và chơi cùng nhau trong khu rừng lớn mỗi ngày"
6,vietnamese,"Một ngày nọ, một cô be tên Lily tìm thấy một củ khoai tây trong vườn nhà mình. Củ khoai không giống bất kỳ loại khoai tây nào khác. Nó rất hữu dụng. Lily nhặt nó lên và ôm lấy nó thật chặt.
""Chào khoai tây!"" Lily nói. 'Anh có muốn làm bạn với tôi không?' Khoai tây không nói gì, nhưng Lily biết nó rất vui khi được làm bạn của cô ấy.
Lily và củ khoai tây chơi suốt ngày. Chúng chơi với đồ chơi của Lily và vui vẻ. Cuối cùng, Lily ôm chặt củ khoai tây thêm một cái nữa.
""Tạm biệt, khoai tây,"" Lily nói. ""Cảm ơn vì đã là một người bạn hữu ích.""
Ngày hôm sau, Lily tìm thấy một củ khoai tây hữu ích khác trong vườn. Cô cũng ôm lấy nó và kết bạn mới. Lily yêu những người bạn có củ khoai tây hữu dụng của mình."
7,vietnamese,"Ngày xửa ngày xưa, có một cậu be tên Tim. Tim có một món đồ chơi mới. Món đồ chơi này có hai cánh tay. Một bên to và một bên nhỏ.
Một ngày nọ, Tim nhìn thấy một con bọ. Con bọ muốn đánh nhau. Tim dùng món đồ chơi của mình với cánh tay to và cánh tay nhỏ để chống lại con bọ đó. Con bọ rất khỏe nhưng món đồ chơi của Tim thì mạnh hơn.
Tim và đồ chơi của cậu đã thắng trận. Con bọ biến mất. Tim vui vẻ. Cậu chơi với món đồ chơi mới cả ngày. Và họ không bao giờ còn sợ lũ bọ nữa"
8,vietnamese,"Một ngày nọ, một con mèo lớn và một con chó nhỏ đi dạo trong công viên. Chúng thấy một cái cây khổng lồ với rất nhiều sương mù xung quanh nó. Con mèo nói, ""Hãy đi xem sương mù!"" Con chó nói, ""Được rồi, nhưng chúng ta cần phải chăm sóc lẫn nhau.""
Khi đến gần đám sương mù, họ thấy một chiếc hộp lớn. Con mèo nói, ""Tôi tự hỏi có gì trong hộp."" Con chó nói, ""Tôi không biết nhưng chúng ta nên quan tâm và xem xet."" Họ mở hộp ra và tìm thấy rất nhiều đồ chơi bên trong.
Ngay khi họ bắt đầu chơi với đồ chơi, một cô be từ trong sương mù bước ra. Cô be nói, ""Đây là đồ chơi của tôi nhưng tôi muốn chia sẻ với bạn!"" Con mèo và con chó rất vui vẻ và chơi với những món đồ chơi cùng nhau. Tất cả đều vui vẻ và kết bạn mới."
